[2025-06-04 02:02:36,418][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,330][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-04 02:02:49,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,054][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 02:03:00,062][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,666][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,644][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:16,299][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,464][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,178][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,485][Training][INFO] Loss after iteration: 1.6088443994522095
[2025-06-04 02:03:48,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,287][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:03:59,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,525][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:16,216][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,418][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,407][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,669][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:36,750][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,976][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,472][Training][INFO] Loss after iteration: 1.2645277976989746
[2025-06-04 02:04:47,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,165][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 02:04:58,169][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:04,405][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:07,207][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,030][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,901][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,380][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,005][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:31,992][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,824][Training][INFO] Loss after iteration: 1.1545783281326294
[2025-06-04 02:05:46,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,613][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:05:57,617][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,455][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,747][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,440][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,265][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:25,551][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,383][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,693][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,655][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:44,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,190][Training][INFO] Loss after iteration: 1.2740554809570312
[2025-06-04 02:06:46,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:56,967][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 02:06:56,970][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,676][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,905][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,855][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:33,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,013][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,108][Training][INFO] Loss after iteration: 1.039229154586792
[2025-06-04 02:07:45,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,781][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:07:55,783][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,208][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,730][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:18,363][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:27,527][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:32,180][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:41,259][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,408][Training][INFO] Loss after iteration: 0.9619408249855042
[2025-06-04 02:08:45,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,013][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:08:56,016][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,773][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,706][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,629][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:26,320][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:30,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,098][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,123][Training][INFO] Loss after iteration: 1.1367363929748535
[2025-06-04 02:09:43,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:53,707][CIFAR10][INFO] Overall test accuracy is: 59.8 %
