[2025-06-04 02:02:36,570][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:50,012][Training][INFO] Loss after iteration: 1.752076268196106
[2025-06-04 02:02:50,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,801][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 02:03:00,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,834][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,355][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,034][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,526][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,233][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,613][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,708][Training][INFO] Loss after iteration: 1.304602861404419
[2025-06-04 02:03:48,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,539][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 02:03:59,543][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,078][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,599][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,611][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:25,366][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,281][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,389][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,976][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,034][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,436][Training][INFO] Loss after iteration: 1.0370441675186157
[2025-06-04 02:04:47,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,177][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 02:04:58,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,205][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:15,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,396][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:28,020][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:28,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,733][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:49,127][Training][INFO] Loss after iteration: 1.0197021961212158
[2025-06-04 02:05:49,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,943][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 02:05:59,945][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:03,264][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:06,847][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,337][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,254][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,247][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,666][Training][INFO] Loss after iteration: 0.9178916811943054
[2025-06-04 02:06:46,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,431][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:06:57,434][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,984][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,208][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,849][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:21,697][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:24,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,399][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,235][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,418][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:46,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,465][Training][INFO] Loss after iteration: 0.954144299030304
[2025-06-04 02:07:47,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:58,198][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 02:07:58,201][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,964][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,209][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:10,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,090][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:32,176][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,969][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,286][Training][INFO] Loss after iteration: 0.9415300488471985
[2025-06-04 02:08:45,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,888][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 02:08:55,892][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,858][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:06,667][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,534][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:17,272][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,519][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,675][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,725][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,761][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,695][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,518][Training][INFO] Loss after iteration: 0.7503144145011902
[2025-06-04 02:09:42,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:53,105][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:09:53,108][VNodeRealSimulation][INFO] Starting training iteration: 71
