[2025-06-04 02:02:36,505][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,736][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-04 02:02:49,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,451][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 02:03:00,459][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,696][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,651][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,007][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,928][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,743][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,837][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,887][Training][INFO] Loss after iteration: 1.3577598333358765
[2025-06-04 02:03:47,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,726][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 02:03:58,729][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,581][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,255][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,504][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,416][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,540][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,004][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:38,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,558][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,573][Training][INFO] Loss after iteration: 1.469796061515808
[2025-06-04 02:04:47,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,288][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 02:04:58,292][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:01,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,699][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:20,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,384][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,357][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,095][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:49,270][Training][INFO] Loss after iteration: 1.1286396980285645
[2025-06-04 02:05:49,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:00,043][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:06:00,047][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:06:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,027][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,334][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,847][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,184][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,575][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:29,850][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,750][Training][INFO] Loss after iteration: 1.1975889205932617
[2025-06-04 02:06:46,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,494][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:06:57,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:00,795][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,711][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,188][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,247][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,654][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,503][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:45,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,196][Training][INFO] Loss after iteration: 1.0496480464935303
[2025-06-04 02:07:47,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:57,863][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 02:07:57,866][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,887][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,057][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:18,362][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,389][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,863][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,558][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,963][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:41,260][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,663][Training][INFO] Loss after iteration: 1.1714712381362915
[2025-06-04 02:08:45,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,325][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:08:56,329][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,828][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,201][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,777][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,802][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,936][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,897][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,276][VNodeRealSimulation][INFO] Starting training iteration: 68
