[2025-06-04 02:02:36,574][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,658][Training][INFO] Loss after iteration: 1.9714771509170532
[2025-06-04 02:02:48,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,475][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 02:02:59,482][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:07,001][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,418][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,416][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:25,666][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,739][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:31,912][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,211][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,380][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,786][Training][INFO] Loss after iteration: 1.53162682056427
[2025-06-04 02:03:47,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,574][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 02:03:58,577][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:07,098][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,085][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,704][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,362][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:31,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:39,088][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,979][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,299][Training][INFO] Loss after iteration: 1.0801807641983032
[2025-06-04 02:04:48,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,034][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 02:04:59,037][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,677][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,921][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:20,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,917][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:26,913][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:31,803][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,686][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,752][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:48,501][Training][INFO] Loss after iteration: 1.279968500137329
[2025-06-04 02:05:48,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,223][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 02:05:59,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,153][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:07,726][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,440][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,799][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:48,370][Training][INFO] Loss after iteration: 1.0062285661697388
[2025-06-04 02:06:48,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:59,760][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 02:06:59,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:02,726][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,616][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,687][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,317][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,263][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,468][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,096][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:33,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,489][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,850][Training][INFO] Loss after iteration: 1.2427515983581543
[2025-06-04 02:07:44,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,727][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 02:07:55,734][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,733][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,374][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:20,854][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,711][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,204][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:33,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,795][Training][INFO] Loss after iteration: 1.0771117210388184
[2025-06-04 02:08:45,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,514][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:08:56,517][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,864][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:06,077][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,935][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,629][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,930][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,504][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,630][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,163][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,141][Training][INFO] Loss after iteration: 1.036717176437378
[2025-06-04 02:09:43,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:53,761][CIFAR10][INFO] Overall test accuracy is: 54.2 %
