[2025-06-04 02:02:36,388][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:47,814][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-04 02:02:47,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:58,570][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 02:02:58,578][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:06,278][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,651][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,137][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,760][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,740][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:35,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,785][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:49,354][Training][INFO] Loss after iteration: 1.3847031593322754
[2025-06-04 02:03:49,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,200][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 02:04:00,204][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,429][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:16,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,039][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,538][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,764][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,485][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,517][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,624][Training][INFO] Loss after iteration: 1.2321817874908447
[2025-06-04 02:04:47,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,407][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:04:58,410][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,166][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,867][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,397][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,742][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:31,143][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:38,557][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,003][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:44,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:45,446][Training][INFO] Loss after iteration: 1.1656967401504517
[2025-06-04 02:05:45,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:56,263][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:05:56,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:00,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:07,944][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:11,318][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,536][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,378][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,384][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,021][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,546][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:45,882][Training][INFO] Loss after iteration: 1.0737230777740479
[2025-06-04 02:06:45,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:56,811][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:06:56,814][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,983][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,483][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,428][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:18,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:23,318][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,063][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,196][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:34,737][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,012][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,095][Training][INFO] Loss after iteration: 1.3048287630081177
[2025-06-04 02:07:45,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,792][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 02:07:55,795][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:01,097][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:05,727][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:10,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:22,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,441][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,961][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,489][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,132][Training][INFO] Loss after iteration: 1.1014174222946167
[2025-06-04 02:08:45,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,752][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:08:55,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,699][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,936][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,828][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,293][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:35,358][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:35,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:41,804][Training][INFO] Loss after iteration: 1.0899112224578857
[2025-06-04 02:09:41,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:52,325][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:09:52,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,865][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:05,102][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:10,515][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,683][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,783][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:38,181][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,847][Training][INFO] Loss after iteration: 1.065033197402954
[2025-06-04 02:10:41,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,335][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:10:52,337][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:56,987][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:01,712][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,717][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,117][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,245][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,744][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,697][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,230][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,694][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:38,961][Training][INFO] Loss after iteration: 0.9891358613967896
[2025-06-04 02:11:38,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:49,429][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 02:11:49,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:55,205][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,128][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:05,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,492][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,549][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,576][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,155][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,580][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,662][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,285][Training][INFO] Loss after iteration: 0.9705478549003601
[2025-06-04 02:12:38,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:48,802][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:12:48,805][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,539][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,943][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,967][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,249][VNodeRealSimulation][INFO] Starting training iteration: 107
