[2025-06-04 02:02:36,397][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,265][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-04 02:02:48,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,005][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 02:02:59,015][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:06,282][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,032][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,927][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:26,833][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:35,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,903][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,176][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,745][Training][INFO] Loss after iteration: 1.4951972961425781
[2025-06-04 02:03:48,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,597][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 02:03:59,601][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:07,055][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:16,206][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,847][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,280][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,767][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,194][Training][INFO] Loss after iteration: 1.2816550731658936
[2025-06-04 02:04:48,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,959][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 02:04:58,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,675][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,507][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,360][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:21,563][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,944][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,655][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,944][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:44,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,030][Training][INFO] Loss after iteration: 1.1354619264602661
[2025-06-04 02:05:46,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:56,868][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:05:56,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,492][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:14,890][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,329][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,605][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,318][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,605][Training][INFO] Loss after iteration: 1.2656491994857788
[2025-06-04 02:06:47,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,287][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:06:58,290][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:03,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,481][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:18,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,639][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,012][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,902][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,361][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,374][Training][INFO] Loss after iteration: 1.0245192050933838
[2025-06-04 02:07:44,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:54,993][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 02:07:54,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:01,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,891][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,485][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,377][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:19,290][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:27,523][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,171][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,189][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,699][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,542][Training][INFO] Loss after iteration: 0.9439114928245544
[2025-06-04 02:08:45,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,296][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 02:08:56,299][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:59,208][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:08:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:06,909][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,048][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,830][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,646][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,551][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,827][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,028][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,245][Training][INFO] Loss after iteration: 1.2166634798049927
[2025-06-04 02:09:42,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:53,488][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 02:09:53,495][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:03,314][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,797][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,691][VNodeRealSimulation][INFO] Training this round.
