[2025-06-07 02:14:16,839][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,335][Training][INFO] Loss after iteration: 2.11329984664917
[2025-06-07 02:14:26,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,019][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 02:14:38,027][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,685][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,218][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,895][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,211][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,467][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,739][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,683][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,381][Training][INFO] Loss after iteration: 1.3554892539978027
[2025-06-07 02:15:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,067][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 02:15:25,069][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,796][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,050][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,342][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,310][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,611][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,411][Training][INFO] Loss after iteration: 1.344649314880371
[2025-06-07 02:16:00,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:12,300][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 02:16:12,304][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,035][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,355][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,114][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,838][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,528][Training][INFO] Loss after iteration: 1.1008678674697876
[2025-06-07 02:16:47,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,232][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:16:59,236][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,032][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,963][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,861][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,231][Training][INFO] Loss after iteration: 1.075903296470642
[2025-06-07 02:17:35,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,850][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 02:17:46,854][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,191][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,565][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,101][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,537][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,812][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,148][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,443][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,689][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,424][Training][INFO] Loss after iteration: 1.001975417137146
[2025-06-07 02:18:22,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,909][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:18:33,913][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,109][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,580][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,125][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,573][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,046][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,299][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,766][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,660][Training][INFO] Loss after iteration: 0.9913663268089294
[2025-06-07 02:19:09,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,074][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:21,078][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,356][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,374][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,026][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,647][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,774][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,406][Training][INFO] Loss after iteration: 0.9686262011528015
[2025-06-07 02:19:56,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,830][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 02:20:07,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,229][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,842][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,582][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,916][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,141][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,143][VNodeRealSimulation][INFO] Training this round.
