[2025-06-07 02:14:17,000][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,324][Training][INFO] Loss after iteration: 2.003762722015381
[2025-06-07 02:14:26,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,396][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 02:14:38,404][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,712][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,596][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,897][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,214][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,504][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,250][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,376][Training][INFO] Loss after iteration: 1.3148930072784424
[2025-06-07 02:15:13,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,880][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 02:15:24,883][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,371][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,983][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,405][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,872][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,518][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,896][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,526][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,372][Training][INFO] Loss after iteration: 1.2286372184753418
[2025-06-07 02:16:00,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,936][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 02:16:11,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,239][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,802][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,352][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,819][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,102][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,973][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,309][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,529][Training][INFO] Loss after iteration: 1.1559557914733887
[2025-06-07 02:16:47,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,149][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 02:16:59,153][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,571][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,956][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,225][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,557][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,963][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,203][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,340][Training][INFO] Loss after iteration: 1.0812320709228516
[2025-06-07 02:17:35,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,757][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 02:17:46,760][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,638][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,494][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,519][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,054][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,353][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,679][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,341][Training][INFO] Loss after iteration: 1.0608152151107788
[2025-06-07 02:18:22,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,835][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 02:18:33,838][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,879][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,130][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,068][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,030][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,344][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,790][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,543][Training][INFO] Loss after iteration: 1.146993637084961
[2025-06-07 02:19:09,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,914][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 02:19:20,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,336][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,117][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,597][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,601][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,259][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,461][Training][INFO] Loss after iteration: 1.0430148839950562
[2025-06-07 02:19:56,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:08,314][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 02:20:08,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,835][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,259][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,665][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,909][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,195][VNodeRealSimulation][INFO] Training this round.
