[2025-06-07 02:40:08,096][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,294][Training][INFO] Loss after iteration: 2.0787999629974365
[2025-06-07 02:40:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,881][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 02:40:29,888][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,486][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,707][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,068][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,067][Training][INFO] Loss after iteration: 1.4423718452453613
[2025-06-07 02:41:07,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,822][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:41:17,825][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,691][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,981][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,259][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,183][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,786][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,070][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,453][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,767][Training][INFO] Loss after iteration: 1.3281899690628052
[2025-06-07 02:41:54,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,437][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 02:42:05,441][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,930][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,642][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:16,956][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,567][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,872][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,664][Training][INFO] Loss after iteration: 1.2503381967544556
[2025-06-07 02:42:42,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,364][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 02:42:53,366][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,771][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,636][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,901][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,448][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,964][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,305][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,583][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,725][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,446][Training][INFO] Loss after iteration: 1.2186983823776245
[2025-06-07 02:43:30,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,210][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 02:43:41,213][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,632][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,885][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,069][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,348][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,661][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,741][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,746][Training][INFO] Loss after iteration: 1.1637589931488037
[2025-06-07 02:44:17,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,291][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:44:28,293][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,829][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,534][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,362][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,244][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,916][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,263][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:04,950][Training][INFO] Loss after iteration: 1.1452213525772095
[2025-06-07 02:45:04,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,556][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:45:15,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,046][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,285][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,715][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,943][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,838][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,472][Training][INFO] Loss after iteration: 1.1536637544631958
[2025-06-07 02:45:52,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,940][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:46:02,942][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,908][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,411][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,934][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,160][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,162][VNodeRealSimulation][INFO] Training this round.
