[2025-06-07 02:40:08,232][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,210][Training][INFO] Loss after iteration: 2.017772912979126
[2025-06-07 02:40:19,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,900][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 02:40:29,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,346][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,028][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,612][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,284][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,022][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,436][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,781][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,088][Training][INFO] Loss after iteration: 1.357246994972229
[2025-06-07 02:41:07,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,933][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:41:17,937][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,414][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,263][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,818][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,187][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,859][Training][INFO] Loss after iteration: 1.1834940910339355
[2025-06-07 02:41:54,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,078][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 02:42:06,081][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,415][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,682][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,054][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,635][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,967][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,792][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,710][Training][INFO] Loss after iteration: 1.0856035947799683
[2025-06-07 02:42:42,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,877][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 02:42:53,880][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,684][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,952][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,457][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,919][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,423][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,795][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,425][Training][INFO] Loss after iteration: 1.038050889968872
[2025-06-07 02:43:30,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,137][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 02:43:41,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,711][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,969][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,478][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,772][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,860][Training][INFO] Loss after iteration: 0.9951884746551514
[2025-06-07 02:44:17,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,409][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:44:28,412][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:33,341][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,672][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,144][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,430][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,345][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,701][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,996][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,317][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,036][Training][INFO] Loss after iteration: 0.9807393550872803
[2025-06-07 02:45:05,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,568][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:45:15,570][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,763][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,041][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,789][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,189][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,682][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:41,061][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,348][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,500][Training][INFO] Loss after iteration: 0.9428454041481018
[2025-06-07 02:45:52,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,984][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 02:46:02,988][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,407][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,166][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,240][VNodeRealSimulation][INFO] Training this round.
