[2025-06-07 02:40:08,248][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,157][Training][INFO] Loss after iteration: 2.0154213905334473
[2025-06-07 02:40:19,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,897][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 02:40:29,904][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,441][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,294][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,757][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,373][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,709][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,062][Training][INFO] Loss after iteration: 1.3155888319015503
[2025-06-07 02:41:07,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,828][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 02:41:17,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,131][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:26,010][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,809][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,118][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,788][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,054][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,548][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,084][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,797][Training][INFO] Loss after iteration: 1.1688920259475708
[2025-06-07 02:41:54,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,594][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 02:42:05,598][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,993][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,655][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,310][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,096][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,839][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,329][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,615][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,665][Training][INFO] Loss after iteration: 1.0852986574172974
[2025-06-07 02:42:42,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,264][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:53,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,745][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,623][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,129][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,194][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,802][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,157][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,735][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,369][Training][INFO] Loss after iteration: 1.0575149059295654
[2025-06-07 02:43:30,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,010][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:43:41,012][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:46,055][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,647][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,001][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,626][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,943][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,491][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,834][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,676][Training][INFO] Loss after iteration: 0.9998895525932312
[2025-06-07 02:44:17,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,301][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 02:44:28,304][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,646][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,077][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,395][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,264][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,667][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,955][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,273][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,023][Training][INFO] Loss after iteration: 0.9648088812828064
[2025-06-07 02:45:05,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,562][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:45:15,564][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,910][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,925][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,287][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,133][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,260][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,409][Training][INFO] Loss after iteration: 0.928227424621582
[2025-06-07 02:45:52,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,890][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 02:46:02,893][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,361][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,298][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,584][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,192][VNodeRealSimulation][INFO] Training this round.
