[2025-06-07 02:40:08,218][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:43:08,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,764][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,010][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,866][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,796][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,473][Training][INFO] Loss after iteration: 1.2083464860916138
[2025-06-07 02:43:30,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,484][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:43:41,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,497][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,096][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,273][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,869][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,665][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,519][Training][INFO] Loss after iteration: 1.166466236114502
[2025-06-07 02:44:17,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,133][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 02:44:28,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:35,991][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,951][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,358][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,640][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,221][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,911][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,231][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,078][Training][INFO] Loss after iteration: 1.1284123659133911
[2025-06-07 02:45:05,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,698][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 02:45:15,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,166][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,170][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,765][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,465][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,950][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,220][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,546][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,447][Training][INFO] Loss after iteration: 1.0990192890167236
[2025-06-07 02:45:52,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,990][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:02,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,407][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,164][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,636][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,932][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,239][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,241][VNodeRealSimulation][INFO] Training this round.
