[2025-06-07 02:40:08,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,219][Training][INFO] Loss after iteration: 2.067920684814453
[2025-06-07 02:40:19,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,844][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 02:40:29,854][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,344][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:37,718][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,623][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,612][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,082][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,443][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,783][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,360][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,115][Training][INFO] Loss after iteration: 1.3236712217330933
[2025-06-07 02:41:07,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,361][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 02:41:18,364][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,513][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,372][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,853][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,261][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,617][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,189][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,873][Training][INFO] Loss after iteration: 1.1985701322555542
[2025-06-07 02:41:54,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,555][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 02:42:05,557][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,791][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,710][Training][INFO] Loss after iteration: 1.0838556289672852
[2025-06-07 02:42:42,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,333][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 02:42:53,336][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,093][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,458][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,389][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,821][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,316][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,600][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,466][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,452][Training][INFO] Loss after iteration: 1.028243064880371
[2025-06-07 02:43:30,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,185][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 02:43:41,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,381][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,708][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,090][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,403][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,670][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,768][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,886][Training][INFO] Loss after iteration: 0.9793655276298523
[2025-06-07 02:44:17,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,533][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:44:28,536][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:33,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,667][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,145][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,430][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,872][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,699][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,995][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,314][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:04,934][Training][INFO] Loss after iteration: 0.941495954990387
[2025-06-07 02:45:04,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,464][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:45:15,466][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,763][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,041][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,788][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,188][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,681][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:41,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,503][Training][INFO] Loss after iteration: 0.9129322171211243
[2025-06-07 02:45:52,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:03,527][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 02:46:03,530][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,884][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,396][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,656][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,947][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,236][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,237][VNodeRealSimulation][INFO] Training this round.
