[2025-06-07 02:40:08,202][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,185][Training][INFO] Loss after iteration: 2.0429303646087646
[2025-06-07 02:40:19,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,431][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 02:40:30,442][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,310][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,760][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,725][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,033][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,356][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,062][Training][INFO] Loss after iteration: 1.3425322771072388
[2025-06-07 02:41:07,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,954][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 02:41:17,957][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,161][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,359][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,668][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,146][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,787][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,088][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,083][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,743][Training][INFO] Loss after iteration: 1.1955701112747192
[2025-06-07 02:41:54,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,457][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:05,460][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,143][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,478][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,091][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,837][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,585][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,676][Training][INFO] Loss after iteration: 1.1086775064468384
[2025-06-07 02:42:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,381][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 02:42:53,383][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,762][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,119][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,802][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,769][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,425][Training][INFO] Loss after iteration: 1.0430974960327148
[2025-06-07 02:43:30,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,187][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 02:43:41,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:46,055][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,634][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,758][Training][INFO] Loss after iteration: 1.0123276710510254
[2025-06-07 02:44:17,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,011][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 02:44:29,015][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,786][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,532][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,063][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,396][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,854][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,247][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,665][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,966][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,101][Training][INFO] Loss after iteration: 0.9771831631660461
[2025-06-07 02:45:05,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,260][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:45:16,262][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,981][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,283][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,911][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,656][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,423][Training][INFO] Loss after iteration: 0.9444026947021484
[2025-06-07 02:45:52,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,996][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:02,999][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,884][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,396][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,655][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,946][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,233][VNodeRealSimulation][INFO] Training this round.
