[2025-06-07 02:40:08,172][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,267][Training][INFO] Loss after iteration: 2.0260844230651855
[2025-06-07 02:40:19,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,972][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 02:40:29,979][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,116][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,561][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:51,967][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,715][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,330][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,120][Training][INFO] Loss after iteration: 1.30208158493042
[2025-06-07 02:41:07,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,740][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 02:41:17,743][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,797][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,193][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,090][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,766][Training][INFO] Loss after iteration: 1.113012433052063
[2025-06-07 02:41:54,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,413][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 02:42:05,416][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,933][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,644][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,056][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,599][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,161][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,472][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,842][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,668][Training][INFO] Loss after iteration: 1.036668300628662
[2025-06-07 02:42:42,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,364][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 02:42:53,366][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,771][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,635][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,514][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,963][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,306][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,866][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,395][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,762][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,454][Training][INFO] Loss after iteration: 1.0028520822525024
[2025-06-07 02:43:30,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,321][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 02:43:41,324][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:46,057][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,310][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,997][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,333][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,661][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,450][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,721][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,798][Training][INFO] Loss after iteration: 0.9419766664505005
[2025-06-07 02:44:17,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,375][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:44:28,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,533][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,958][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,851][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,251][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,670][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,270][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,035][Training][INFO] Loss after iteration: 0.9298087954521179
[2025-06-07 02:45:05,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,623][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:45:15,626][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,288][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,055][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,944][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,267][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,837][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,497][Training][INFO] Loss after iteration: 0.8978457450866699
[2025-06-07 02:45:52,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,990][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 02:46:02,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,296][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,583][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,890][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,247][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,249][VNodeRealSimulation][INFO] Training this round.
