[2025-06-07 02:40:08,062][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,157][Training][INFO] Loss after iteration: 2.0230491161346436
[2025-06-07 02:40:19,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,782][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 02:40:29,790][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:37,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,584][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,255][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,003][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,357][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,644][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,262][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,033][Training][INFO] Loss after iteration: 1.2893037796020508
[2025-06-07 02:41:07,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,771][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 02:41:17,773][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,129][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,421][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,347][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,120][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,651][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,015][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,548][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,614][Training][INFO] Loss after iteration: 1.169752836227417
[2025-06-07 02:41:54,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,247][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 02:42:05,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,679][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,636][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,238][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,529][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,965][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,365][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,509][Training][INFO] Loss after iteration: 1.0813162326812744
[2025-06-07 02:42:42,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,121][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 02:42:53,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,682][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,012][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,399][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,917][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,222][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,675][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,641][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,340][Training][INFO] Loss after iteration: 1.041965126991272
[2025-06-07 02:43:30,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:40,980][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 02:43:40,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,475][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,796][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,411][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,978][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,927][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,381][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,837][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,758][Training][INFO] Loss after iteration: 0.9913266897201538
[2025-06-07 02:44:17,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,297][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 02:44:28,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,242][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,949][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,410][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,533][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,890][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,175][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:04,959][Training][INFO] Loss after iteration: 0.9555684328079224
[2025-06-07 02:45:04,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,497][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 02:45:15,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,851][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,605][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,283][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,715][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,150][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,869][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,293][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,762][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,371][Training][INFO] Loss after iteration: 0.9184907674789429
[2025-06-07 02:45:52,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,834][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 02:46:02,836][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,908][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,390][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,805][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,183][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,185][VNodeRealSimulation][INFO] Training this round.
