[2025-07-06 22:24:22,745][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,512][Training][INFO] Loss after iteration: 2.069772481918335
[2025-07-06 22:24:42,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,237][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-06 22:24:53,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,169][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,973][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,541][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,071][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,754][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,098][Training][INFO] Loss after iteration: 1.3509862422943115
[2025-07-06 22:27:13,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,747][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-06 22:27:23,750][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,837][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:53,338][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:07,772][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:21,905][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:36,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:50,414][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:03,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:15,571][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,120][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:44,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:45,844][Training][INFO] Loss after iteration: 1.1186192035675049
[2025-07-06 22:29:45,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:57,111][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-06 22:29:57,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:09,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,458][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:36,463][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,932][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,707][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,170][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:30,125][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:43,773][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,728][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,351][Training][INFO] Loss after iteration: 0.9901353716850281
[2025-07-06 22:32:13,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:23,984][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-06 22:32:23,987][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,892][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,449][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,927][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,574][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,123][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,262][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,987][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,796][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,882][Training][INFO] Loss after iteration: 0.9152528047561646
[2025-07-06 22:34:44,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,532][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-06 22:34:55,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:09,964][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:24,295][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,221][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:05,012][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:34,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,298][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,532][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:15,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:16,426][Training][INFO] Loss after iteration: 0.8069252371788025
[2025-07-06 22:37:16,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:27,063][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-06 22:37:27,065][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:44,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:58,842][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:24,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,334][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,309][Training][INFO] Loss after iteration: 0.7787370085716248
[2025-07-06 22:39:48,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,011][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:59,015][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,861][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,337][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:10,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:24,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:39,499][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,689][Training][INFO] Loss after iteration: 0.7002511620521545
[2025-07-06 22:42:19,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,490][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-06 22:42:30,494][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,046][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,287][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:10,971][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,493][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,494][VNodeRealSimulation][INFO] Training this round.
