[2025-07-06 22:24:22,681][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,716][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-07-06 22:24:42,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,430][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-06 22:24:53,438][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:07,000][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,232][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,614][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,503][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,269][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,605][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,383][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,047][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:54,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:10,590][Training][INFO] Loss after iteration: 1.2949438095092773
[2025-07-06 22:27:10,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,193][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-06 22:27:21,196][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,249][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:50,368][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,429][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,669][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:00,054][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,471][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:43,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,391][Training][INFO] Loss after iteration: 1.0589507818222046
[2025-07-06 22:29:44,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:55,049][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-06 22:29:55,052][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,438][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,640][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,423][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:47,915][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:47,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,878][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,592][Training][INFO] Loss after iteration: 0.9628981947898865
[2025-07-06 22:32:13,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,305][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-06 22:32:24,308][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,979][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,812][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,675][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:32,428][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,381][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:01,266][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,145][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,655][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,763][Training][INFO] Loss after iteration: 0.8475381731987
[2025-07-06 22:34:44,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,386][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-06 22:34:55,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:09,917][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:24,268][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:36,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,916][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,478][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:19,172][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,186][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,057][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:17,684][Training][INFO] Loss after iteration: 0.794677734375
[2025-07-06 22:37:17,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,331][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-06 22:37:28,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:42,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,383][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:09,071][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,737][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,270][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,312][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,610][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,307][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,656][Training][INFO] Loss after iteration: 0.766793966293335
[2025-07-06 22:39:48,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,269][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:59,272][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,898][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,702][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,306][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,778][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,086][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,111][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,508][Training][INFO] Loss after iteration: 0.745093584060669
[2025-07-06 22:42:20,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,146][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-06 22:42:31,150][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,446][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,962][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,487][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,554][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,556][VNodeRealSimulation][INFO] Training this round.
