[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,538][Training][INFO] Loss after iteration: 2.039590835571289
[2025-07-06 22:24:42,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,206][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-06 22:24:53,213][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,682][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:19,306][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,513][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,605][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,528][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,607][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,532][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:10,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,395][Training][INFO] Loss after iteration: 1.2541180849075317
[2025-07-06 22:27:11,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,963][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-06 22:27:21,966][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:35,291][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:48,678][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,475][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:46,077][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,337][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,576][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,869][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:42,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:43,441][Training][INFO] Loss after iteration: 1.0486962795257568
[2025-07-06 22:29:43,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:54,091][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-06 22:29:54,094][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,319][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,598][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,333][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,383][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,972][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,245][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,142][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,786][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,739][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,867][Training][INFO] Loss after iteration: 0.9402477741241455
[2025-07-06 22:32:11,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,496][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 22:32:22,499][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,141][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:54,842][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:09,325][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:23,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:36,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:50,833][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:05,370][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:19,553][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:31,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:46,108][Training][INFO] Loss after iteration: 0.8526306748390198
[2025-07-06 22:34:46,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,821][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 22:34:56,825][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:09,603][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,888][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:40,691][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:55,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:09,600][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:23,964][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:36,224][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,972][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:01,645][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,120][Training][INFO] Loss after iteration: 0.7505031824111938
[2025-07-06 22:37:18,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,793][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:28,796][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,151][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,256][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,113][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,290][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:37,858][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:53,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:06,874][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:19,847][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,082][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,292][Training][INFO] Loss after iteration: 0.7327568531036377
[2025-07-06 22:39:48,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:58,941][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:58,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:14,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,935][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,218][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,663][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,144][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:21,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,115][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,286][Training][INFO] Loss after iteration: 0.6902586221694946
[2025-07-06 22:42:19,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,045][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-06 22:42:30,047][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:56,721][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,379][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:24,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,532][VNodeRealSimulation][INFO] Training this round.
