[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,573][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-07-06 22:24:42,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,215][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-06 22:24:53,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,945][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,410][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,200][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,531][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,456][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,485][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,232][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:41,869][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,708][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,256][Training][INFO] Loss after iteration: 1.2986100912094116
[2025-07-06 22:27:13,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,849][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-06 22:27:23,852][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,457][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,771][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,636][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,167][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,849][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:00,215][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,641][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,222][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:43,098][Training][INFO] Loss after iteration: 1.075707197189331
[2025-07-06 22:29:43,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,659][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-06 22:29:53,662][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,501][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,550][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,459][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:01,413][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,334][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,828][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,569][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,129][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,433][Training][INFO] Loss after iteration: 0.9396695494651794
[2025-07-06 22:32:11,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,006][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-06 22:32:22,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,157][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:50,764][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:35,007][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:00,586][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,013][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,215][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,962][Training][INFO] Loss after iteration: 0.8863382935523987
[2025-07-06 22:34:45,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,501][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 22:34:56,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,187][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,110][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,751][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,421][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,149][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,940][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,356][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,237][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:00,997][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,209][Training][INFO] Loss after iteration: 0.8028353452682495
[2025-07-06 22:37:18,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,873][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 22:37:28,875][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:41,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,856][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,311][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:38,024][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,292][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,124][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:17,999][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,095][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:45,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,976][Training][INFO] Loss after iteration: 0.7811100482940674
[2025-07-06 22:39:46,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,682][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-06 22:39:57,685][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:10,917][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:40,268][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:53,857][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,722][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,519][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,414][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,408][Training][INFO] Loss after iteration: 0.7272178530693054
[2025-07-06 22:42:20,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,972][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-06 22:42:30,974][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,743][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:56,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,974][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,418][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,420][VNodeRealSimulation][INFO] Training this round.
