[2025-07-06 22:24:22,701][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,434][Training][INFO] Loss after iteration: 2.0535976886749268
[2025-07-06 22:24:42,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,087][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-06 22:24:53,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,692][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,598][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,693][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,530][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,279][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:14,783][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:28,440][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,425][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,983][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:10,438][Training][INFO] Loss after iteration: 1.3005987405776978
[2025-07-06 22:27:10,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,045][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-06 22:27:21,047][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,002][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,819][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,721][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,069][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,139][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,263][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,134][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:40,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:41,681][Training][INFO] Loss after iteration: 1.1247138977050781
[2025-07-06 22:29:41,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:52,255][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-06 22:29:52,258][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:06,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,100][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,150][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,242][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,798][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,458][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,725][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:11,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,241][Training][INFO] Loss after iteration: 0.9271720051765442
[2025-07-06 22:32:13,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:23,836][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 22:32:23,838][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,296][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,550][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,129][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,866][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,668][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,554][Training][INFO] Loss after iteration: 0.8458150625228882
[2025-07-06 22:34:44,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,140][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-06 22:34:55,142][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,506][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:22,908][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,493][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:52,257][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,511][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,876][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:33,284][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,123][Training][INFO] Loss after iteration: 0.7852639555931091
[2025-07-06 22:37:18,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,708][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 22:37:28,710][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,021][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:56,013][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:08,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,347][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:37,734][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:51,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,474][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,274][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,054][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,469][Training][INFO] Loss after iteration: 0.6541603207588196
[2025-07-06 22:39:48,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:58,992][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:39:58,995][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,621][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,328][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:08,236][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,429][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,386][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,997][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,069][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,348][Training][INFO] Loss after iteration: 0.6424228549003601
[2025-07-06 22:42:19,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:29,931][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-06 22:42:29,933][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,575][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,514][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,975][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,031][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,555][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,556][VNodeRealSimulation][INFO] Training this round.
