[2025-06-08 04:18:58,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,153][Training][INFO] Loss after iteration: 2.06731915473938
[2025-06-08 04:19:09,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,825][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 04:19:19,832][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,093][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,320][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,600][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,617][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,655][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,774][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,021][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,376][Training][INFO] Loss after iteration: 1.4104957580566406
[2025-06-08 04:19:52,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,202][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 04:20:03,204][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,189][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,236][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,529][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,664][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,756][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,846][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,057][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,215][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,280][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:35,647][Training][INFO] Loss after iteration: 1.452107310295105
[2025-06-08 04:20:35,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,232][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 04:20:46,234][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:49,365][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:52,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,503][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,579][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,731][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,142][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:18,486][Training][INFO] Loss after iteration: 1.3240171670913696
[2025-06-08 04:21:18,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,075][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:21:29,079][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:32,156][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:35,179][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:38,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,926][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,987][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:01,378][Training][INFO] Loss after iteration: 1.3893219232559204
[2025-06-08 04:22:01,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:11,958][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 04:22:11,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,989][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,030][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:21,498][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:24,946][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,088][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,116][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,318][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,438][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,898][Training][INFO] Loss after iteration: 1.4442404508590698
[2025-06-08 04:22:44,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,395][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:22:55,398][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:02,086][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,238][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,623][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,161][Training][INFO] Loss after iteration: 1.4169260263442993
[2025-06-08 04:23:28,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,702][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 04:23:38,703][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,873][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,952][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,223][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,334][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,610][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,747][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,466][Training][INFO] Loss after iteration: 0.9615533351898193
[2025-06-08 04:24:11,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:22,029][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 04:24:22,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,066][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,186][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,300][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,367][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,429][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,430][VNodeRealSimulation][INFO] Training this round.
