[2025-06-08 04:18:58,128][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,023][Training][INFO] Loss after iteration: 2.017876386642456
[2025-06-08 04:19:09,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,700][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 04:19:19,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,031][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,077][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,327][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,324][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,853][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,385][Training][INFO] Loss after iteration: 1.5692288875579834
[2025-06-08 04:19:52,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,130][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 04:20:03,133][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,321][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,650][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,891][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,141][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,269][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,338][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:35,740][Training][INFO] Loss after iteration: 1.5169230699539185
[2025-06-08 04:20:35,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,468][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 04:20:46,471][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:49,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:52,490][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,542][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,621][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,634][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,844][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,973][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,262][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:18,727][Training][INFO] Loss after iteration: 1.5246472358703613
[2025-06-08 04:21:18,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,306][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 04:21:29,307][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:32,556][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:35,703][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:38,741][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:41,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,008][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,030][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:01,407][Training][INFO] Loss after iteration: 1.4411519765853882
[2025-06-08 04:22:01,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:11,955][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 04:22:11,957][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,580][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,838][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:21,976][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,030][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,050][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,104][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,306][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,435][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,767][Training][INFO] Loss after iteration: 1.4154722690582275
[2025-06-08 04:22:44,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,463][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:22:55,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,416][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,399][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:04,412][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,067][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,524][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,606][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,023][Training][INFO] Loss after iteration: 1.4846341609954834
[2025-06-08 04:23:28,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,610][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 04:23:38,611][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,869][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,933][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:51,002][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,158][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,190][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,678][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:09,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,271][Training][INFO] Loss after iteration: 1.2982258796691895
[2025-06-08 04:24:11,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:21,929][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 04:24:21,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,375][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,420][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,481][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,499][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,500][VNodeRealSimulation][INFO] Training this round.
