[2025-06-08 04:18:58,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,102][Training][INFO] Loss after iteration: 2.029857635498047
[2025-06-08 04:19:09,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,776][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 04:19:19,783][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,144][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,188][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,654][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,638][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,691][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,769][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,825][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,372][Training][INFO] Loss after iteration: 1.3013077974319458
[2025-06-08 04:19:52,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,150][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:20:03,154][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,262][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,201][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,308][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,580][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,793][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:36,311][Training][INFO] Loss after iteration: 1.180464267730713
[2025-06-08 04:20:36,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,925][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 04:20:46,927][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:50,733][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:53,884][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,966][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:00,016][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:03,056][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:06,101][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,142][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,158][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:19,487][Training][INFO] Loss after iteration: 1.122986912727356
[2025-06-08 04:21:19,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:30,596][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:21:30,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:33,634][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:36,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,745][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:42,748][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,896][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,907][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,896][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:02,292][Training][INFO] Loss after iteration: 1.0889785289764404
[2025-06-08 04:22:02,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:12,988][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 04:22:12,992][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,977][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:22,088][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,164][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,361][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,517][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,922][Training][INFO] Loss after iteration: 1.0370171070098877
[2025-06-08 04:22:44,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,376][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 04:22:55,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,160][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:02,139][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,211][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,254][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,352][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,478][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,633][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,706][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,168][Training][INFO] Loss after iteration: 1.0007543563842773
[2025-06-08 04:23:28,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,698][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 04:23:38,700][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,910][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,607][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,744][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,436][Training][INFO] Loss after iteration: 0.9230205416679382
[2025-06-08 04:24:11,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:21,897][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 04:24:21,899][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,061][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,078][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,146][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,341][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,446][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,448][VNodeRealSimulation][INFO] Training this round.
