[2025-06-08 04:18:58,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,016][Training][INFO] Loss after iteration: 2.1240904331207275
[2025-06-08 04:19:09,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,630][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-08 04:19:19,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,098][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,223][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,324][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,322][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,603][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,646][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,846][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,053][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,372][Training][INFO] Loss after iteration: 1.9307242631912231
[2025-06-08 04:19:52,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,080][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-08 04:20:03,083][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,186][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,232][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,525][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,807][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,929][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,263][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,330][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:35,724][Training][INFO] Loss after iteration: 1.914537787437439
[2025-06-08 04:20:35,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,363][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 04:20:46,366][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:49,462][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:52,482][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,536][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,604][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,685][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,940][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,118][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,175][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:18,621][Training][INFO] Loss after iteration: 1.8554024696350098
[2025-06-08 04:21:18,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,211][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 04:21:29,214][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:32,244][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:35,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:38,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,718][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,834][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,973][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,968][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:01,310][Training][INFO] Loss after iteration: 1.8122243881225586
[2025-06-08 04:22:01,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:11,915][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 04:22:11,918][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,983][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,509][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:21,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:24,966][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,767][Training][INFO] Loss after iteration: 1.871037483215332
[2025-06-08 04:22:44,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,463][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 04:22:55,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,098][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,141][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,579][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,643][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,082][Training][INFO] Loss after iteration: 1.883138656616211
[2025-06-08 04:23:28,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,679][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 04:23:38,681][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,734][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,863][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,925][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,997][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,152][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,218][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,328][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,607][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,425][Training][INFO] Loss after iteration: 1.7224844694137573
[2025-06-08 04:24:11,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:22,152][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 04:24:22,155][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,157][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,365][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,466][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,495][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,497][VNodeRealSimulation][INFO] Training this round.
