[2025-06-08 04:18:58,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,154][Training][INFO] Loss after iteration: 2.0454862117767334
[2025-06-08 04:19:09,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,842][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 04:19:19,850][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,179][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,242][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,279][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,605][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,620][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,801][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,884][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,215][Training][INFO] Loss after iteration: 1.2653878927230835
[2025-06-08 04:19:52,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:02,946][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 04:20:02,949][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,761][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,110][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,214][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,365][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,570][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,666][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,869][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,941][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:36,488][Training][INFO] Loss after iteration: 1.08456552028656
[2025-06-08 04:20:36,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:47,702][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 04:20:47,705][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:50,746][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:53,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,967][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:00,012][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:03,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:06,095][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,126][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,135][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,151][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:19,473][Training][INFO] Loss after iteration: 1.0965815782546997
[2025-06-08 04:21:19,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:30,075][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:21:30,078][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:33,631][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:36,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,741][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:42,751][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,902][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:02,285][Training][INFO] Loss after iteration: 1.0459251403808594
[2025-06-08 04:22:02,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:12,982][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 04:22:12,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,969][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,990][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:22,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,107][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,168][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,405][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,897][Training][INFO] Loss after iteration: 0.9552355408668518
[2025-06-08 04:22:44,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,341][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:22:55,343][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:02,092][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,153][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,240][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,289][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,633][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,706][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,168][Training][INFO] Loss after iteration: 0.9249052405357361
[2025-06-08 04:23:28,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,649][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 04:23:38,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,826][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,976][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,011][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,011][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,301][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,605][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,738][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,436][Training][INFO] Loss after iteration: 0.8525121212005615
[2025-06-08 04:24:11,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:21,912][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 04:24:21,915][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:24,938][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,049][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,465][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,563][VNodeRealSimulation][INFO] Training this round.
