[2025-06-08 04:18:58,190][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:52,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,184][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 04:20:03,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,310][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,297][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,585][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,675][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,992][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,058][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,142][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,269][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,314][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:35,721][Training][INFO] Loss after iteration: 1.334050178527832
[2025-06-08 04:20:35,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,363][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 04:20:46,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:49,368][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:52,368][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,479][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:55,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,516][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,796][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,878][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,130][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,201][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:18,568][Training][INFO] Loss after iteration: 1.1891655921936035
[2025-06-08 04:21:18,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,160][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:21:29,162][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:32,304][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:35,619][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:38,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,886][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,970][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,036][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:01,372][Training][INFO] Loss after iteration: 1.1659294366836548
[2025-06-08 04:22:01,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:11,932][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 04:22:11,934][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,078][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,710][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:22,003][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,050][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,141][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,333][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,525][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,882][Training][INFO] Loss after iteration: 1.0797502994537354
[2025-06-08 04:22:44,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,491][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 04:22:55,495][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,162][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:02,141][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,209][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,355][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,583][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,628][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,702][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,141][Training][INFO] Loss after iteration: 1.1407402753829956
[2025-06-08 04:23:28,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,710][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 04:23:38,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,987][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:48,054][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:51,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,275][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,332][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,408][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,602][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,425][Training][INFO] Loss after iteration: 1.0954307317733765
[2025-06-08 04:24:11,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:22,104][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 04:24:22,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,110][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,362][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,466][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,499][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,500][VNodeRealSimulation][INFO] Training this round.
