[2025-06-08 04:18:58,258][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:08,936][Training][INFO] Loss after iteration: 2.0268774032592773
[2025-06-08 04:19:08,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,625][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 04:19:19,633][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:22,839][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,125][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:30,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:33,961][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,431][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:43,667][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,047][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,275][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:54,772][Training][INFO] Loss after iteration: 1.4317184686660767
[2025-06-08 04:19:54,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:05,550][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 04:20:05,553][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:08,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,263][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,259][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,540][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,774][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,967][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,564][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:40,376][Training][INFO] Loss after iteration: 1.3801671266555786
[2025-06-08 04:20:40,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:51,219][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 04:20:51,223][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:54,348][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,537][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,173][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,444][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:08,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,620][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,833][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,015][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,223][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:25,694][Training][INFO] Loss after iteration: 1.3997104167938232
[2025-06-08 04:21:25,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:36,302][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 04:21:36,306][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:43,069][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:46,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,104][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,319][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,549][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:59,749][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,932][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:06,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:09,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:10,600][Training][INFO] Loss after iteration: 1.3488287925720215
[2025-06-08 04:22:10,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:21,140][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 04:22:21,143][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,088][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,802][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:35,068][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:41,559][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:44,822][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,314][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:55,829][Training][INFO] Loss after iteration: 1.364184021949768
[2025-06-08 04:22:55,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:06,440][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 04:23:06,443][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:10,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:13,369][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,153][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,469][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,941][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,180][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,375][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:36,592][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:39,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:41,189][Training][INFO] Loss after iteration: 1.3016719818115234
[2025-06-08 04:23:41,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:51,820][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 04:23:51,822][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:55,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:59,215][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,566][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,876][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:09,101][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:12,308][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,593][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,804][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:22,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:26,528][Training][INFO] Loss after iteration: 1.2707412242889404
[2025-06-08 04:24:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:37,281][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 04:24:37,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:41,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:44,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:47,822][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,350][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:54,352][VNodeRealSimulation][INFO] Training this round.
