[2025-06-08 04:18:58,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:08,962][Training][INFO] Loss after iteration: 1.9698718786239624
[2025-06-08 04:19:08,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,509][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 04:19:19,517][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:22,721][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:25,806][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:33,459][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,016][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:43,512][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,040][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,055][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:54,565][Training][INFO] Loss after iteration: 1.4296954870224
[2025-06-08 04:19:54,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:05,202][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 04:20:05,206][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:08,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,303][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,396][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,608][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,860][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,115][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,473][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:38,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:40,092][Training][INFO] Loss after iteration: 1.3694339990615845
[2025-06-08 04:20:40,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:50,717][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 04:20:50,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:54,327][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:00,557][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,018][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,256][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,620][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,704][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,899][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,063][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:25,397][Training][INFO] Loss after iteration: 1.289410948753357
[2025-06-08 04:21:25,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:36,058][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:21:36,060][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,280][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:42,813][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:46,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:49,933][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,099][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:59,563][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:05,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:10,305][Training][INFO] Loss after iteration: 1.258562684059143
[2025-06-08 04:22:10,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:20,815][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 04:22:20,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:24,059][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,027][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,095][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,023][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:41,503][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:44,574][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:47,774][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,000][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:55,494][Training][INFO] Loss after iteration: 1.2027337551116943
[2025-06-08 04:22:55,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:06,053][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 04:23:06,056][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:09,403][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:13,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:16,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,133][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,504][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:29,896][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,189][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:39,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:40,831][Training][INFO] Loss after iteration: 1.2272340059280396
[2025-06-08 04:23:40,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:51,523][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 04:23:51,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:59,036][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,264][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:08,910][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:12,139][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,725][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:21,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:26,345][Training][INFO] Loss after iteration: 1.160455584526062
[2025-06-08 04:24:26,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:36,961][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:24:36,963][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:40,287][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:44,327][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:47,489][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:50,972][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,120][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:54,122][VNodeRealSimulation][INFO] Training this round.
