[2025-06-07 23:07:31,918][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,392][Training][INFO] Loss after iteration: 2.063873291015625
[2025-06-07 23:07:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,105][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 23:07:53,112][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,242][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,835][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,290][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,684][Training][INFO] Loss after iteration: 1.3093724250793457
[2025-06-07 23:08:29,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,965][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 23:08:40,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,912][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,173][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,594][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,021][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,476][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,909][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,780][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,510][Training][INFO] Loss after iteration: 1.1903773546218872
[2025-06-07 23:09:17,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,318][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 23:09:28,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,956][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,247][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,148][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,419][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,373][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,781][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,482][Training][INFO] Loss after iteration: 1.096604585647583
[2025-06-07 23:10:05,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,160][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 23:10:16,163][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,785][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,439][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,078][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,474][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,779][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,782][Training][INFO] Loss after iteration: 1.1059080362319946
[2025-06-07 23:10:52,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,586][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 23:11:03,588][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,733][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,471][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,965][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,301][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,050][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,496][Training][INFO] Loss after iteration: 0.9956241250038147
[2025-06-07 23:11:40,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,098][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 23:11:51,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,741][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:16,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:23,970][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,623][Training][INFO] Loss after iteration: 0.9600803256034851
[2025-06-07 23:12:28,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,192][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:12:39,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,456][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,768][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,124][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,399][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,452][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,026][Training][INFO] Loss after iteration: 1.1007150411605835
[2025-06-07 23:13:16,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,677][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 23:13:26,681][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,861][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,308][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,602][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,918][VNodeRealSimulation][INFO] Training this round.
