[2025-06-07 23:07:31,808][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,366][Training][INFO] Loss after iteration: 2.0247182846069336
[2025-06-07 23:07:42,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,016][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-07 23:07:53,024][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,752][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,626][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,889][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,211][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,496][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,810][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,261][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,614][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,684][Training][INFO] Loss after iteration: 1.3212307691574097
[2025-06-07 23:08:29,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,890][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 23:08:40,893][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,056][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,918][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,905][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,797][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,533][Training][INFO] Loss after iteration: 1.1816538572311401
[2025-06-07 23:09:17,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,794][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 23:09:28,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,939][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,411][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,814][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,130][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,665][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,515][Training][INFO] Loss after iteration: 1.1184340715408325
[2025-06-07 23:10:05,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,169][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 23:10:16,172][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,416][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,772][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,475][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,723][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,146][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,865][Training][INFO] Loss after iteration: 1.0463337898254395
[2025-06-07 23:10:52,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,578][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 23:11:03,580][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,167][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,114][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,467][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,963][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,321][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,197][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,522][Training][INFO] Loss after iteration: 1.015597939491272
[2025-06-07 23:11:40,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,144][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:11:51,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,452][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,906][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,155][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,018][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,619][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,110][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,021][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,561][Training][INFO] Loss after iteration: 0.9740362167358398
[2025-06-07 23:12:28,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,112][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 23:12:39,115][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,706][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,456][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,455][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,840][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,453][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,991][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,026][Training][INFO] Loss after iteration: 0.9490883946418762
[2025-06-07 23:13:16,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,569][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 23:13:26,573][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,004][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,951][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,192][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,951][VNodeRealSimulation][INFO] Training this round.
