[2025-06-07 23:07:31,809][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,252][Training][INFO] Loss after iteration: 2.0722696781158447
[2025-06-07 23:07:42,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,464][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-07 23:07:53,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,559][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,639][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,242][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,490][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,872][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,305][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,847][Training][INFO] Loss after iteration: 1.3019859790802002
[2025-06-07 23:08:29,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,231][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 23:08:41,235][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,208][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,167][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,918][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,410][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,803][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,535][Training][INFO] Loss after iteration: 1.155890703201294
[2025-06-07 23:09:17,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,226][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 23:09:28,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,432][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,965][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,444][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,789][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,128][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,453][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,196][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,791][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,454][Training][INFO] Loss after iteration: 1.1021804809570312
[2025-06-07 23:10:05,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,143][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 23:10:16,145][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,098][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,133][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,442][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,111][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,279][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,784][Training][INFO] Loss after iteration: 1.0172816514968872
[2025-06-07 23:10:52,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,446][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 23:11:03,449][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:07,988][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,497][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,321][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,841][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,827][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,573][Training][INFO] Loss after iteration: 1.1212332248687744
[2025-06-07 23:11:40,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,156][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:11:51,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,643][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,174][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,881][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,615][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,037][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,658][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,040][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,707][Training][INFO] Loss after iteration: 0.9390166401863098
[2025-06-07 23:12:28,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,738][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:12:39,740][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,684][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,488][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,726][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,030][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,371][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,768][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,132][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,999][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,375][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:15,989][Training][INFO] Loss after iteration: 1.0191099643707275
[2025-06-07 23:13:15,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,985][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:13:26,988][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,525][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,254][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,906][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,907][VNodeRealSimulation][INFO] Training this round.
