[2025-05-27 00:40:27,222][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:43:24,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,334][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,241][Training][INFO] Loss after iteration: 0.6909596920013428
[2025-05-27 00:43:40,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:50,984][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-27 00:43:50,987][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,859][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,097][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,464][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,236][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,271][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,856][Training][INFO] Loss after iteration: 0.592952311038971
[2025-05-27 00:45:09,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,704][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-05-27 00:45:20,707][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,552][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,107][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,676][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:39,896][Training][INFO] Loss after iteration: 0.5493712425231934
[2025-05-27 00:46:39,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,648][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-27 00:46:50,650][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,882][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,407][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,989][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,595][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,141][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,886][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,291][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,249][Training][INFO] Loss after iteration: 0.5210258364677429
[2025-05-27 00:48:09,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,023][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-27 00:48:20,028][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,238][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,868][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,114][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,748][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,428][Training][INFO] Loss after iteration: 0.46913665533065796
[2025-05-27 00:49:39,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,152][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-27 00:49:50,156][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,415][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,844][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,432][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,877][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,559][Training][INFO] Loss after iteration: 0.41953930258750916
[2025-05-27 00:51:09,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,250][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-27 00:51:20,253][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,515][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,528][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,194][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,384][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,036][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,535][Training][INFO] Loss after iteration: 0.42269742488861084
[2025-05-27 00:52:39,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,251][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-27 00:52:50,253][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,015][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,860][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,996][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,099][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,421][Training][INFO] Loss after iteration: 0.3744244873523712
[2025-05-27 00:54:07,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,251][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-27 00:54:18,254][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,052][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,575][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,716][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,263][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,188][Training][INFO] Loss after iteration: 0.36097729206085205
[2025-05-27 00:55:37,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:47,946][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-27 00:55:47,950][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,736][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,212][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,657][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,108][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,520][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,960][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,360][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,900][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,288][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,718][Training][INFO] Loss after iteration: 0.3216039538383484
[2025-05-27 00:57:05,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,390][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-27 00:57:16,394][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,457][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,692][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,442][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,923][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,497][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,655][Training][INFO] Loss after iteration: 0.3223140835762024
[2025-05-27 00:58:35,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,410][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-27 00:58:46,411][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,567][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,106][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,633][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,145][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,557][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:35,002][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,505][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:50,005][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,034][Training][INFO] Loss after iteration: 0.29862016439437866
[2025-05-27 01:00:05,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,716][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-27 01:00:15,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,699][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,206][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,685][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,161][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,224][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,840][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,630][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,062][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,584][Training][INFO] Loss after iteration: 0.24243991076946259
