[2025-05-27 00:40:27,250][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:45:09,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,085][Training][INFO] Loss after iteration: 0.8445466756820679
[2025-05-27 00:45:11,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,788][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-27 00:45:21,791][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,675][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,248][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,935][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,758][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,401][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,122][Training][INFO] Loss after iteration: 0.6796659231185913
[2025-05-27 00:46:41,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,800][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-27 00:46:51,802][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,981][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,589][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,130][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,879][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,279][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:10,479][Training][INFO] Loss after iteration: 0.7398125529289246
[2025-05-27 00:48:10,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,145][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-27 00:48:21,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,234][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,355][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,865][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,537][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,106][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,739][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,773][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:40,673][Training][INFO] Loss after iteration: 0.7553526759147644
[2025-05-27 00:49:40,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,475][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-27 00:49:51,478][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,384][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,918][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,872][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:10,790][Training][INFO] Loss after iteration: 0.6105722188949585
[2025-05-27 00:51:10,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,584][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-27 00:51:21,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,508][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,019][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,187][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,842][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,381][VNodeRealSimulation][INFO] Starting training iteration: 79
