[2025-05-27 00:40:27,298][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:41:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,976][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,360][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,871][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,387][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,800][Training][INFO] Loss after iteration: 1.2058542966842651
[2025-05-27 00:42:09,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,018][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-27 00:42:21,021][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,793][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,360][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,928][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,663][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,427][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,006][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,508][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,330][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,481][Training][INFO] Loss after iteration: 1.0124431848526
[2025-05-27 00:43:40,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,333][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-27 00:43:51,336][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,202][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,856][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,465][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,821][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,234][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,590][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,271][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,104][Training][INFO] Loss after iteration: 0.8872472047805786
[2025-05-27 00:45:10,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,879][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-27 00:45:20,882][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,108][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,252][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,938][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,552][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,089][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,035][Training][INFO] Loss after iteration: 0.7709083557128906
[2025-05-27 00:46:40,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,836][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-27 00:46:50,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,985][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,593][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,138][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,885][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,281][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,767][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,480][Training][INFO] Loss after iteration: 0.6887723803520203
[2025-05-27 00:48:09,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,359][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-27 00:48:20,363][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,236][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,820][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,362][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,865][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,110][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,745][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,277][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,772][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,654][Training][INFO] Loss after iteration: 0.6615855097770691
[2025-05-27 00:49:39,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,459][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-27 00:49:50,461][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,409][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,842][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,812][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,877][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,774][Training][INFO] Loss after iteration: 0.657393217086792
[2025-05-27 00:51:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,585][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-27 00:51:20,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,509][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,023][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,193][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,845][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,383][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,033][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,670][Training][INFO] Loss after iteration: 0.5882198810577393
[2025-05-27 00:52:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,431][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-27 00:52:50,432][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,013][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,420][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,857][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,228][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,995][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,097][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,555][Training][INFO] Loss after iteration: 0.5331445336341858
[2025-05-27 00:54:07,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,365][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-27 00:54:18,368][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,136][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,715][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,266][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,763][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,328][Training][INFO] Loss after iteration: 0.49354180693626404
[2025-05-27 00:55:37,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,084][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-27 00:55:48,088][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,731][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,651][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,109][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,365][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,896][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,867][Training][INFO] Loss after iteration: 0.49006032943725586
[2025-05-27 00:57:05,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,682][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-27 00:57:16,685][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,451][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,059][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,691][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,303][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,849][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,434][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,923][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,493][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,790][Training][INFO] Loss after iteration: 0.38331103324890137
[2025-05-27 00:58:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,655][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-27 00:58:46,658][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,561][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,142][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:35,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,998][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,524][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,262][Training][INFO] Loss after iteration: 0.35965216159820557
[2025-05-27 01:00:05,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:16,541][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-27 01:00:16,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,694][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,201][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,204][VNodeRealSimulation][INFO] Training this round.
