[2025-06-08 12:05:10,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,054][Training][INFO] Loss after iteration: 2.025634527206421
[2025-06-08 12:05:21,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,687][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-08 12:05:31,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,934][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,372][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,566][Training][INFO] Loss after iteration: 1.6391078233718872
[2025-06-08 12:06:08,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,321][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:06:19,324][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,643][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,838][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,230][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,545][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,175][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,803][Training][INFO] Loss after iteration: 1.5570987462997437
[2025-06-08 12:06:55,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,376][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:07:06,378][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,482][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,880][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,745][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,148][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,034][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,740][Training][INFO] Loss after iteration: 1.5218334197998047
[2025-06-08 12:07:42,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,473][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 12:07:53,476][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,589][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,997][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,100][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,574][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,883][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,152][Training][INFO] Loss after iteration: 1.5496007204055786
[2025-06-08 12:08:30,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,654][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:08:40,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,006][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,475][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,186][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,932][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,166][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,909][Training][INFO] Loss after iteration: 1.3955153226852417
[2025-06-08 12:09:16,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,503][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 12:09:27,506][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,758][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,841][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,140][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,543][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,824][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,234][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,728][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,734][Training][INFO] Loss after iteration: 1.7517492771148682
[2025-06-08 12:10:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,263][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:10:14,266][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,678][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,721][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,596][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,926][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,315][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,946][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,625][Training][INFO] Loss after iteration: 1.4200716018676758
[2025-06-08 12:10:50,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,204][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:11:01,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,547][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,345][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,290][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,582][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,584][VNodeRealSimulation][INFO] Training this round.
