[2025-06-08 12:05:10,540][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,078][Training][INFO] Loss after iteration: 2.070589780807495
[2025-06-08 12:05:21,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,712][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 12:05:31,718][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,592][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,006][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,249][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,621][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,516][Training][INFO] Loss after iteration: 1.587214469909668
[2025-06-08 12:06:08,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,270][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 12:06:19,271][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,317][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,857][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,606][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,775][Training][INFO] Loss after iteration: 1.5563040971755981
[2025-06-08 12:06:55,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,261][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 12:07:06,264][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,848][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,467][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,765][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,713][Training][INFO] Loss after iteration: 1.614589810371399
[2025-06-08 12:07:42,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,524][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:07:53,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,951][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,400][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,798][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,567][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,943][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,380][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,178][Training][INFO] Loss after iteration: 1.5244947671890259
[2025-06-08 12:08:30,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,898][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:08:40,901][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,033][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,596][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,879][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,188][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,885][Training][INFO] Loss after iteration: 1.839695692062378
[2025-06-08 12:09:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,507][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 12:09:27,509][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,842][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,141][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,795][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,620][Training][INFO] Loss after iteration: 1.3986037969589233
[2025-06-08 12:10:03,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,195][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:10:14,198][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,418][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,718][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,121][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,601][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,942][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,912][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,600][Training][INFO] Loss after iteration: 1.514678716659546
[2025-06-08 12:10:50,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,079][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:11:01,081][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,077][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,371][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,885][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,288][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,546][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,550][VNodeRealSimulation][INFO] Training this round.
