[2025-06-08 12:05:10,387][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,196][Training][INFO] Loss after iteration: 2.084139108657837
[2025-06-08 12:05:21,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,875][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-08 12:05:31,885][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,282][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,243][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,869][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,294][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,717][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:56,969][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,312][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,648][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,541][Training][INFO] Loss after iteration: 1.6371921300888062
[2025-06-08 12:06:08,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,337][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 12:06:19,341][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,275][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,828][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,242][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,550][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,871][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,859][Training][INFO] Loss after iteration: 1.580124020576477
[2025-06-08 12:06:55,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,363][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 12:07:06,366][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,751][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,548][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,844][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,467][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,143][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,473][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,741][Training][INFO] Loss after iteration: 1.5427838563919067
[2025-06-08 12:07:42,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,537][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 12:07:53,540][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,201][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,060][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,478][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,138][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,560][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,892][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,067][Training][INFO] Loss after iteration: 1.492870569229126
[2025-06-08 12:08:30,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,623][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:08:40,625][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,002][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,871][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,218][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,575][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,860][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,220][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,885][Training][INFO] Loss after iteration: 1.3972570896148682
[2025-06-08 12:09:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,447][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:09:27,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,838][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,894][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,137][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,563][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,908][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,190][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,650][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,758][Training][INFO] Loss after iteration: 1.4835119247436523
[2025-06-08 12:10:03,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,319][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:10:14,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,686][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,814][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,538][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,852][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,428][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,633][Training][INFO] Loss after iteration: 1.387829303741455
[2025-06-08 12:10:50,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,137][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:11:01,140][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,074][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,263][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,552][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,553][VNodeRealSimulation][INFO] Training this round.
