[2025-06-08 12:05:10,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,213][Training][INFO] Loss after iteration: 2.1300957202911377
[2025-06-08 12:05:21,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,916][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-08 12:05:31,927][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,813][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:39,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,519][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,937][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,387][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,753][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,060][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,627][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,579][Training][INFO] Loss after iteration: 1.8477909564971924
[2025-06-08 12:06:08,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,285][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-08 12:06:19,289][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,652][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,083][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,862][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,862][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,218][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,594][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,219][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,798][Training][INFO] Loss after iteration: 1.7316970825195312
[2025-06-08 12:06:55,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,324][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-08 12:07:06,327][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,786][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,850][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,471][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,053][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,764][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,045][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,643][Training][INFO] Loss after iteration: 1.6865904331207275
[2025-06-08 12:07:42,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,238][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:07:53,241][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,627][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,481][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,163][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,574][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,894][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,324][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,044][Training][INFO] Loss after iteration: 1.4974663257598877
[2025-06-08 12:08:30,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,567][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 12:08:40,570][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,197][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,440][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,163][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,578][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,931][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,228][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,912][Training][INFO] Loss after iteration: 1.4135276079177856
[2025-06-08 12:09:16,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,605][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:09:27,607][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,722][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,106][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,542][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,906][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,069][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,655][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,019][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,674][Training][INFO] Loss after iteration: 1.5562007427215576
[2025-06-08 12:10:03,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,419][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:10:14,422][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,408][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,129][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,942][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,724][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,015][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,715][Training][INFO] Loss after iteration: 1.6993217468261719
[2025-06-08 12:10:50,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,862][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 12:11:01,865][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,349][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,274][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,587][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,589][VNodeRealSimulation][INFO] Training this round.
