[2025-06-08 12:05:10,562][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,078][Training][INFO] Loss after iteration: 2.04233455657959
[2025-06-08 12:05:21,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,687][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 12:05:31,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,280][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,206][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,907][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,295][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,708][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:56,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,349][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,680][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,522][Training][INFO] Loss after iteration: 1.6826562881469727
[2025-06-08 12:06:08,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,185][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:06:19,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:24,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,279][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,626][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,230][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,865][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,169][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,859][Training][INFO] Loss after iteration: 1.7866628170013428
[2025-06-08 12:06:55,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,363][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 12:07:06,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,751][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,456][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,752][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,091][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,769][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,713][Training][INFO] Loss after iteration: 1.5881222486495972
[2025-06-08 12:07:42,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,406][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 12:07:53,408][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,313][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,468][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,001][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,407][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,571][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,178][Training][INFO] Loss after iteration: 1.481315016746521
[2025-06-08 12:08:30,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,694][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 12:08:40,696][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:44,824][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:44,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,790][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,124][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,895][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,866][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,886][Training][INFO] Loss after iteration: 1.483219027519226
[2025-06-08 12:09:16,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,541][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:09:27,544][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,918][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,281][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,871][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,209][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,536][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,906][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,734][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,734][Training][INFO] Loss after iteration: 1.7301244735717773
[2025-06-08 12:10:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,285][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 12:10:14,287][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,682][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,414][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,958][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,658][Training][INFO] Loss after iteration: 1.4075119495391846
[2025-06-08 12:10:50,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,181][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:11:01,184][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,372][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,290][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,581][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,583][VNodeRealSimulation][INFO] Training this round.
