[2025-06-08 12:05:10,379][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,064][Training][INFO] Loss after iteration: 2.0478515625
[2025-06-08 12:05:21,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,853][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 12:05:31,865][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,246][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,502][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,012][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,382][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,619][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,012][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,683][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,522][Training][INFO] Loss after iteration: 1.905678391456604
[2025-06-08 12:06:08,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,326][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 12:06:19,329][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,643][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:26,840][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,832][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,238][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,884][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,149][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,859][Training][INFO] Loss after iteration: 1.7704716920852661
[2025-06-08 12:06:55,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,420][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 12:07:06,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,752][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,541][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,475][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,726][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,089][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,473][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,044][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,740][Training][INFO] Loss after iteration: 1.595885157585144
[2025-06-08 12:07:42,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,534][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 12:07:53,537][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,654][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,926][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,575][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,123][Training][INFO] Loss after iteration: 1.5135067701339722
[2025-06-08 12:08:30,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,694][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:08:40,697][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,034][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,125][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,531][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,903][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,221][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,548][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,885][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,231][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,935][Training][INFO] Loss after iteration: 1.5724236965179443
[2025-06-08 12:09:16,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,539][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:09:27,542][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,893][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,128][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,904][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,207][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,734][Training][INFO] Loss after iteration: 1.5172570943832397
[2025-06-08 12:10:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,273][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:10:14,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,186][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,397][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,962][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,723][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,012][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,625][Training][INFO] Loss after iteration: 1.480527639389038
[2025-06-08 12:10:50,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,192][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 12:11:01,195][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,074][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,370][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,576][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,577][VNodeRealSimulation][INFO] Training this round.
