[2025-06-07 02:14:15,321][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,273][Training][INFO] Loss after iteration: 2.0156455039978027
[2025-06-07 02:14:26,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,069][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-07 02:14:37,076][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,305][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,662][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,894][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,422][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,695][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,279][Training][INFO] Loss after iteration: 1.3209917545318604
[2025-06-07 02:15:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:23,986][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 02:15:23,988][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,342][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,928][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,187][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,584][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,816][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,240][Training][INFO] Loss after iteration: 1.1999880075454712
[2025-06-07 02:16:00,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,931][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:16:10,934][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,035][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,303][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,821][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,107][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,823][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,474][Training][INFO] Loss after iteration: 1.1355265378952026
[2025-06-07 02:16:47,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,155][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 02:16:58,158][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,400][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:05,999][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,288][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,565][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,966][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,223][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,841][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,279][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,052][Training][INFO] Loss after iteration: 1.082574725151062
[2025-06-07 02:17:35,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,678][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:17:45,680][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,036][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,147][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,524][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,072][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,284][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,831][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,053][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,296][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,678][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,242][Training][INFO] Loss after iteration: 1.0479142665863037
[2025-06-07 02:18:22,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,790][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:18:32,793][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,230][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,130][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,441][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,050][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,436][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,773][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,554][Training][INFO] Loss after iteration: 1.019446849822998
[2025-06-07 02:19:09,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,102][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:20,105][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,835][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,065][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,302][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,596][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,031][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,943][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,400][Training][INFO] Loss after iteration: 0.9930841326713562
[2025-06-07 02:19:56,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,857][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 02:20:06,860][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,519][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,235][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,110][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,112][VNodeRealSimulation][INFO] Training this round.
