[2025-06-07 02:14:15,402][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,230][Training][INFO] Loss after iteration: 2.106745481491089
[2025-06-07 02:14:26,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:36,942][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 02:14:36,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,688][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,908][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,516][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,046][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,376][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,119][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,563][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,258][Training][INFO] Loss after iteration: 1.3732428550720215
[2025-06-07 02:15:13,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:23,951][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 02:15:23,954][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,041][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,344][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,212][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,505][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,224][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,226][Training][INFO] Loss after iteration: 1.2419408559799194
[2025-06-07 02:16:00,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,911][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 02:16:10,914][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,813][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,763][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,113][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,618][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,522][Training][INFO] Loss after iteration: 1.181784987449646
[2025-06-07 02:16:47,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,271][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 02:16:58,274][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,078][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,080][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,828][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,207][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,770][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,189][Training][INFO] Loss after iteration: 1.2215087413787842
[2025-06-07 02:17:35,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,841][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 02:17:45,844][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,679][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,202][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,198][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,651][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,177][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,354][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,675][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,242][Training][INFO] Loss after iteration: 1.060746192932129
[2025-06-07 02:18:22,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,837][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 02:18:32,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,621][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,681][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,098][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:50,837][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,093][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,748][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,525][Training][INFO] Loss after iteration: 1.0024586915969849
[2025-06-07 02:19:09,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,085][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:19:20,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,333][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,118][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,203][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,597][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:37,876][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,581][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,983][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,304][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,399][Training][INFO] Loss after iteration: 1.0227478742599487
[2025-06-07 02:19:56,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,901][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 02:20:06,902][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,520][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,583][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,083][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,085][VNodeRealSimulation][INFO] Training this round.
