[2025-06-07 02:14:15,547][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,313][Training][INFO] Loss after iteration: 2.039019823074341
[2025-06-07 02:14:26,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,063][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:14:37,070][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,176][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,222][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,570][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,134][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,391][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,813][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,192][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,702][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,243][Training][INFO] Loss after iteration: 1.342563271522522
[2025-06-07 02:15:13,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,021][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:15:24,024][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,401][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,971][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,403][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,212][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,572][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,117][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,304][Training][INFO] Loss after iteration: 1.3022258281707764
[2025-06-07 02:16:00,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,095][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 02:16:11,098][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,811][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,066][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,354][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,653][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,908][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,414][Training][INFO] Loss after iteration: 1.112700343132019
[2025-06-07 02:16:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,221][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:16:58,223][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,512][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,018][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,968][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,119][Training][INFO] Loss after iteration: 1.0597482919692993
[2025-06-07 02:17:35,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,825][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 02:17:45,828][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,527][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,152][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,833][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,148][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,389][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,191][Training][INFO] Loss after iteration: 1.0416043996810913
[2025-06-07 02:18:22,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,826][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 02:18:32,828][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,155][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,651][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,115][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,385][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,027][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,280][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,748][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,493][Training][INFO] Loss after iteration: 0.987292468547821
[2025-06-07 02:19:09,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,077][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:20,080][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,362][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,613][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,096][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,570][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,304][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,762][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,459][Training][INFO] Loss after iteration: 0.9712729454040527
[2025-06-07 02:19:56,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,129][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:20:07,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,235][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,764][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,123][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,125][VNodeRealSimulation][INFO] Training this round.
