[2025-06-07 02:14:15,505][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,194][Training][INFO] Loss after iteration: 2.018956422805786
[2025-06-07 02:14:26,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:36,961][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 02:14:36,968][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,994][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,238][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,839][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,187][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,793][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,383][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,539][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,306][Training][INFO] Loss after iteration: 1.3747352361679077
[2025-06-07 02:15:13,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:23,993][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 02:15:23,996][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,399][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,041][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,403][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,217][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,527][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,223][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,545][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,257][Training][INFO] Loss after iteration: 1.21543288230896
[2025-06-07 02:16:00,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,481][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 02:16:11,483][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,458][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,060][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,354][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,762][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,585][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,999][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,309][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,500][Training][INFO] Loss after iteration: 1.1338402032852173
[2025-06-07 02:16:47,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,266][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:16:58,269][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,572][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,269][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,599][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,864][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,358][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,215][Training][INFO] Loss after iteration: 1.2010047435760498
[2025-06-07 02:17:35,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,870][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 02:17:45,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,175][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,640][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,530][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,286][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,696][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,216][Training][INFO] Loss after iteration: 1.040014624595642
[2025-06-07 02:18:22,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,784][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 02:18:32,787][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,179][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,880][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,109][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,437][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,832][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,268][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,739][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,525][Training][INFO] Loss after iteration: 0.9958857297897339
[2025-06-07 02:19:09,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,122][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:19:20,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,338][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,678][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,612][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,035][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,927][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,423][Training][INFO] Loss after iteration: 0.9648414850234985
[2025-06-07 02:19:56,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,937][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:20:06,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,495][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,651][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,112][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,114][VNodeRealSimulation][INFO] Training this round.
