[2025-06-07 02:14:15,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,331][Training][INFO] Loss after iteration: 2.030764579772949
[2025-06-07 02:14:26,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,101][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 02:14:37,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,280][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,661][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,067][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,382][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,226][Training][INFO] Loss after iteration: 1.3869597911834717
[2025-06-07 02:15:13,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:23,933][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 02:15:23,936][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,415][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,925][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,212][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,167][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,263][Training][INFO] Loss after iteration: 1.2137690782546997
[2025-06-07 02:16:00,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,002][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 02:16:11,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,314][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,040][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,353][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,113][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,496][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,296][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,775][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,468][Training][INFO] Loss after iteration: 1.1347063779830933
[2025-06-07 02:16:47,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,217][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 02:16:58,220][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,070][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,694][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,216][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,597][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,928][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,359][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:34,983][Training][INFO] Loss after iteration: 1.201838493347168
[2025-06-07 02:17:34,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,666][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 02:17:45,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:49,970][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,169][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,565][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,881][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,832][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,397][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,681][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,204][Training][INFO] Loss after iteration: 1.0639835596084595
[2025-06-07 02:18:22,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,798][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 02:18:32,801][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,233][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,733][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,046][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,128][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,893][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,770][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:07,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,237][Training][INFO] Loss after iteration: 1.1491457223892212
[2025-06-07 02:19:09,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:19,822][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:19,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,329][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,301][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,597][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,030][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,232][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,674][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,486][Training][INFO] Loss after iteration: 1.0050491094589233
[2025-06-07 02:19:56,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,093][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:20:07,097][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,519][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,644][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,857][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,199][VNodeRealSimulation][INFO] Training this round.
