[2025-06-08 22:47:15,289][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,811][Training][INFO] Loss after iteration: 2.068152666091919
[2025-06-08 22:47:26,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,583][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 22:47:37,590][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,738][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,341][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,679][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,145][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,570][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,372][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,619][Training][INFO] Loss after iteration: 1.4758130311965942
[2025-06-08 22:48:14,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,316][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 22:48:25,318][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,751][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,671][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,410][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,181][Training][INFO] Loss after iteration: 1.4676142930984497
[2025-06-08 22:49:02,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,852][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 22:49:12,856][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,010][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,306][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,582][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,642][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,142][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,763][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,251][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,984][Training][INFO] Loss after iteration: 1.2829512357711792
[2025-06-08 22:49:49,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,633][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:50:00,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,035][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,871][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,262][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,457][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,778][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,115][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,407][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,081][Training][INFO] Loss after iteration: 1.2512633800506592
[2025-06-08 22:50:37,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,631][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:50:47,634][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,392][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,758][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,095][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,510][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,159][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,582][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,868][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,004][Training][INFO] Loss after iteration: 1.2679316997528076
[2025-06-08 22:51:24,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,702][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:51:34,705][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,979][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,636][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,916][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,304][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,473][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,400][Training][INFO] Loss after iteration: 1.2749215364456177
[2025-06-08 22:52:11,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,084][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 22:52:22,086][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,753][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,114][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,243][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,646][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,985][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,788][Training][INFO] Loss after iteration: 1.2709394693374634
[2025-06-08 22:52:58,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,377][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:53:09,380][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,323][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,657][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,986][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,292][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,692][VNodeRealSimulation][INFO] Training this round.
