[2025-06-08 22:47:15,339][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,806][Training][INFO] Loss after iteration: 2.0216453075408936
[2025-06-08 22:47:26,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,619][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 22:47:37,627][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,516][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,958][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,344][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,674][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,619][Training][INFO] Loss after iteration: 1.43500816822052
[2025-06-08 22:48:14,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,402][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:48:25,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,602][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,679][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,047][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,719][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,181][Training][INFO] Loss after iteration: 1.348084807395935
[2025-06-08 22:49:02,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,882][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 22:49:12,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,303][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,610][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,023][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,629][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,177][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,253][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,011][Training][INFO] Loss after iteration: 1.3426426649093628
[2025-06-08 22:49:50,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,796][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 22:50:00,800][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,038][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,846][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,186][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,143][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,731][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,106][Training][INFO] Loss after iteration: 1.268544316291809
[2025-06-08 22:50:37,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,801][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 22:50:47,804][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,761][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,097][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,510][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,877][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,164][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,852][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,174][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,953][Training][INFO] Loss after iteration: 1.2746585607528687
[2025-06-08 22:51:23,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,694][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 22:51:34,698][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,981][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,626][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,916][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,652][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,467][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,485][Training][INFO] Loss after iteration: 1.2685736417770386
[2025-06-08 22:52:11,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,190][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:52:22,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,339][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,443][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,795][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,495][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,741][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,166][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,639][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,987][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,817][Training][INFO] Loss after iteration: 1.0758521556854248
[2025-06-08 22:52:58,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,386][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 22:53:09,390][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,899][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,643][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,984][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,311][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,693][VNodeRealSimulation][INFO] Training this round.
