[2025-06-08 22:47:15,240][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,779][Training][INFO] Loss after iteration: 2.089688777923584
[2025-06-08 22:47:26,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,513][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-08 22:47:37,521][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,821][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,343][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,734][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,151][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,572][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,936][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,530][Training][INFO] Loss after iteration: 1.3976192474365234
[2025-06-08 22:48:14,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,200][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 22:48:25,203][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,090][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,746][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,400][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,195][Training][INFO] Loss after iteration: 1.349376916885376
[2025-06-08 22:49:02,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,886][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 22:49:12,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,736][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,300][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,170][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,786][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,254][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,901][Training][INFO] Loss after iteration: 1.3055260181427002
[2025-06-08 22:49:49,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,531][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 22:50:00,534][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:04,925][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,191][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,111][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,092][Training][INFO] Loss after iteration: 1.29400634765625
[2025-06-08 22:50:37,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,635][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:50:47,637][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,389][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,663][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,081][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,510][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,857][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,156][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,485][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,870][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,909][Training][INFO] Loss after iteration: 1.2880996465682983
[2025-06-08 22:51:23,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,479][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 22:51:34,482][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,365][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,897][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,306][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,143][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,031][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,465][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,308][Training][INFO] Loss after iteration: 1.1192294359207153
[2025-06-08 22:52:11,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:21,950][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:52:21,952][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,394][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,851][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,136][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,793][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,652][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,794][Training][INFO] Loss after iteration: 1.1871825456619263
[2025-06-08 22:52:58,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,935][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:53:09,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,898][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,659][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,985][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,687][VNodeRealSimulation][INFO] Training this round.
