[2025-06-08 22:47:15,446][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,757][Training][INFO] Loss after iteration: 2.0510802268981934
[2025-06-08 22:47:26,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,500][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 22:47:37,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,301][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,732][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,109][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,575][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,963][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,337][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,557][Training][INFO] Loss after iteration: 1.45673668384552
[2025-06-08 22:48:14,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,255][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 22:48:25,258][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,818][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,081][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,047][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,377][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,712][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,195][Training][INFO] Loss after iteration: 1.3471262454986572
[2025-06-08 22:49:02,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,967][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 22:49:12,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,300][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,012][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,333][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,651][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,643][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,239][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,901][Training][INFO] Loss after iteration: 1.3610275983810425
[2025-06-08 22:49:49,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,573][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 22:50:00,575][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,349][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,873][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,187][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,789][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,185][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,459][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,783][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,106][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,434][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,065][Training][INFO] Loss after iteration: 1.2701995372772217
[2025-06-08 22:50:37,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,595][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:50:47,597][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,766][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,486][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,766][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,159][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,870][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,175][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,885][Training][INFO] Loss after iteration: 1.190454125404358
[2025-06-08 22:51:23,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,460][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 22:51:34,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,620][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,920][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,308][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,835][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,660][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,325][Training][INFO] Loss after iteration: 1.1546826362609863
[2025-06-08 22:52:11,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:21,950][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:52:21,952][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,333][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,856][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,432][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,246][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,987][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,765][Training][INFO] Loss after iteration: 1.1345988512039185
[2025-06-08 22:52:58,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,336][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 22:53:09,340][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,984][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,298][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,705][VNodeRealSimulation][INFO] Training this round.
