[2025-06-08 22:47:15,256][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,796][Training][INFO] Loss after iteration: 2.0757200717926025
[2025-06-08 22:47:26,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,534][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 22:47:37,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,031][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,345][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,690][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,109][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,620][Training][INFO] Loss after iteration: 1.4455835819244385
[2025-06-08 22:48:14,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,436][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 22:48:25,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,824][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,602][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:36,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:43,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,140][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,155][Training][INFO] Loss after iteration: 1.4180059432983398
[2025-06-08 22:49:02,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,868][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 22:49:12,871][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,738][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,304][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,616][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,030][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,641][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,181][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,243][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,035][Training][INFO] Loss after iteration: 1.352402925491333
[2025-06-08 22:49:50,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,714][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 22:50:00,717][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:04,875][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,181][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,789][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,809][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,118][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,435][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,060][Training][INFO] Loss after iteration: 1.2520787715911865
[2025-06-08 22:50:37,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,662][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 22:50:47,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,395][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,668][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,084][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,850][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,137][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,473][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,979][Training][INFO] Loss after iteration: 1.2995848655700684
[2025-06-08 22:51:23,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,647][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:51:34,651][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,643][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,305][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,510][Training][INFO] Loss after iteration: 1.1555051803588867
[2025-06-08 22:52:11,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,168][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:52:22,172][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,023][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,430][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,842][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,436][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,792][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,653][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,762][Training][INFO] Loss after iteration: 1.209672451019287
[2025-06-08 22:52:58,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,326][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:53:09,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,948][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,298][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,692][VNodeRealSimulation][INFO] Training this round.
