[2025-06-08 22:47:15,467][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,821][Training][INFO] Loss after iteration: 2.0521721839904785
[2025-06-08 22:47:26,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,534][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 22:47:37,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,518][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,862][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,344][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,679][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,152][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,571][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,962][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,339][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,619][Training][INFO] Loss after iteration: 1.4569519758224487
[2025-06-08 22:48:14,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,386][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 22:48:25,389][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,752][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,700][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,116][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,233][Training][INFO] Loss after iteration: 1.360777735710144
[2025-06-08 22:49:02,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,893][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 22:49:12,896][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,371][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,031][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,789][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,261][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,984][Training][INFO] Loss after iteration: 1.2488887310028076
[2025-06-08 22:49:49,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,640][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 22:50:00,643][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,031][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,256][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,456][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,404][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,106][Training][INFO] Loss after iteration: 1.2190505266189575
[2025-06-08 22:50:37,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,699][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:50:47,701][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,958][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,669][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,087][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,484][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,163][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,490][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,872][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,979][Training][INFO] Loss after iteration: 1.1843109130859375
[2025-06-08 22:51:23,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,650][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:51:34,653][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,306][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,619][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,474][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,510][Training][INFO] Loss after iteration: 1.146183729171753
[2025-06-08 22:52:11,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,219][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:52:22,222][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,028][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,853][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,504][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,163][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,982][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,788][Training][INFO] Loss after iteration: 1.1781954765319824
[2025-06-08 22:52:58,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,454][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:53:09,458][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,807][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,983][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,296][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,690][VNodeRealSimulation][INFO] Training this round.
