[2025-06-08 22:47:15,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,806][Training][INFO] Loss after iteration: 2.0363972187042236
[2025-06-08 22:47:26,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,619][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 22:47:37,629][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,516][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,732][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,108][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,574][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,925][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,342][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,892][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,567][Training][INFO] Loss after iteration: 1.42280113697052
[2025-06-08 22:48:14,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,297][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 22:48:25,299][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,089][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,697][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,410][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,181][Training][INFO] Loss after iteration: 1.344896674156189
[2025-06-08 22:49:02,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,956][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 22:49:12,959][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,732][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,955][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,329][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,765][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,233][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,957][Training][INFO] Loss after iteration: 1.3414647579193115
[2025-06-08 22:49:49,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,717][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 22:50:00,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,865][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,258][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,150][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,808][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,107][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,082][Training][INFO] Loss after iteration: 1.3354917764663696
[2025-06-08 22:50:37,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,700][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 22:50:47,703][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,954][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,765][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,073][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,486][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,859][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,160][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,489][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,865][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,168][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,004][Training][INFO] Loss after iteration: 1.195073127746582
[2025-06-08 22:51:24,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,650][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:51:34,651][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,367][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,904][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,305][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,821][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,218][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,621][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,060][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,485][Training][INFO] Loss after iteration: 1.1681950092315674
[2025-06-08 22:52:11,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,181][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 22:52:22,184][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,028][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,831][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,159][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,221][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,987][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,762][Training][INFO] Loss after iteration: 1.1735605001449585
[2025-06-08 22:52:58,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,317][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 22:53:09,319][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,656][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,985][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,678][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,691][VNodeRealSimulation][INFO] Training this round.
