[2025-06-08 22:47:15,428][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,724][Training][INFO] Loss after iteration: 2.0591201782226562
[2025-06-08 22:47:26,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,983][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 22:47:37,993][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,166][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,344][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,675][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,574][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,959][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,254][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,567][Training][INFO] Loss after iteration: 1.4132611751556396
[2025-06-08 22:48:14,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,239][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 22:48:25,241][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:29,724][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,082][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:43,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,038][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,413][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,222][Training][INFO] Loss after iteration: 1.3453937768936157
[2025-06-08 22:49:02,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:12,965][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 22:49:12,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,742][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,954][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,330][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,171][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,769][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,259][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,901][Training][INFO] Loss after iteration: 1.3027526140213013
[2025-06-08 22:49:49,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,581][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 22:50:00,583][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,349][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,262][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,153][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,110][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,400][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,066][Training][INFO] Loss after iteration: 1.3761236667633057
[2025-06-08 22:50:37,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,696][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:50:47,699][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,751][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,162][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,578][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,851][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,960][Training][INFO] Loss after iteration: 1.1885299682617188
[2025-06-08 22:51:23,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:34,547][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:51:34,550][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,355][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,920][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,312][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,846][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,222][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,613][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,037][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,412][Training][INFO] Loss after iteration: 1.209214448928833
[2025-06-08 22:52:11,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,559][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:52:22,562][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,338][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,497][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,754][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,612][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,785][Training][INFO] Loss after iteration: 1.140067219734192
[2025-06-08 22:52:58,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,391][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:53:09,394][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,656][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,921][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,705][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,706][VNodeRealSimulation][INFO] Training this round.
