[2025-06-08 22:47:15,288][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,707][Training][INFO] Loss after iteration: 2.0609655380249023
[2025-06-08 22:47:26,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:37,553][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 22:47:37,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,958][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,729][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,601][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,250][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,557][Training][INFO] Loss after iteration: 1.5302120447158813
[2025-06-08 22:48:14,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:25,812][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 22:48:25,814][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,175][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,604][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:36,993][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,044][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,719][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,471][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,273][Training][INFO] Loss after iteration: 1.459312081336975
[2025-06-08 22:49:02,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,069][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 22:49:13,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,363][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,995][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,967][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,639][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,178][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,795][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:49,847][Training][INFO] Loss after iteration: 1.3408503532409668
[2025-06-08 22:49:49,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:00,541][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:50:00,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,870][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,145][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,439][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,108][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,039][Training][INFO] Loss after iteration: 1.3054194450378418
[2025-06-08 22:50:37,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:47,595][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 22:50:47,598][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,660][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,077][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,488][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,170][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,581][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,824][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,964][Training][INFO] Loss after iteration: 1.2458422183990479
[2025-06-08 22:51:23,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,091][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 22:51:35,095][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,356][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,644][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,918][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,308][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,841][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,217][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,614][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,026][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,404][Training][INFO] Loss after iteration: 1.1933088302612305
[2025-06-08 22:52:11,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:21,988][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:52:21,991][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,022][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,437][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,840][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,160][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,492][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,729][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,997][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,765][Training][INFO] Loss after iteration: 1.1539398431777954
[2025-06-08 22:52:58,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:09,375][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:53:09,378][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,646][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,962][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,684][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,694][VNodeRealSimulation][INFO] Training this round.
