[2025-06-06 18:21:35,058][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,561][Training][INFO] Loss after iteration: 2.027613639831543
[2025-06-06 18:21:44,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,257][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-06 18:21:56,264][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,571][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,819][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,767][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,441][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,768][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,391][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,652][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,970][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,753][Training][INFO] Loss after iteration: 1.3164206743240356
[2025-06-06 18:22:31,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,469][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 18:22:43,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,939][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,593][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,842][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,287][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,523][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,997][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,280][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,997][Training][INFO] Loss after iteration: 1.1133090257644653
[2025-06-06 18:23:18,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,662][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 18:23:30,665][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,378][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,608][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,037][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,963][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,316][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,683][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,163][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,064][Training][INFO] Loss after iteration: 1.0207417011260986
[2025-06-06 18:24:06,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,815][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 18:24:17,818][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,107][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,801][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,559][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,882][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,490][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,191][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,238][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,100][Training][INFO] Loss after iteration: 0.9160704612731934
[2025-06-06 18:24:54,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:06,473][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:25:06,477][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:13,019][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,360][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,639][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,990][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,333][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,985][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,356][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,192][Training][INFO] Loss after iteration: 0.8454856872558594
[2025-06-06 18:25:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,908][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 18:25:52,912][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,145][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,904][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,804][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,821][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,621][Training][INFO] Loss after iteration: 0.8067966103553772
[2025-06-06 18:26:28,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:41,006][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-06 18:26:41,008][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,295][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,609][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,171][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,734][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,120][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,904][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,073][Training][INFO] Loss after iteration: 0.7549148797988892
[2025-06-06 18:27:16,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,799][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 18:27:27,803][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,340][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,596][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,966][VNodeRealSimulation][INFO] Training this round.
