[2025-06-06 18:21:34,905][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,765][Training][INFO] Loss after iteration: 2.05230975151062
[2025-06-06 18:21:44,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,505][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-06 18:21:56,513][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,742][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,596][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,878][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,177][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,456][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,846][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,379][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,636][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,837][Training][INFO] Loss after iteration: 1.33482027053833
[2025-06-06 18:22:31,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,690][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 18:22:43,693][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,963][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,232][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,260][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,636][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,749][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,022][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,995][Training][INFO] Loss after iteration: 1.1316449642181396
[2025-06-06 18:23:18,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,799][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 18:23:30,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,995][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,308][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,350][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,671][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,048][Training][INFO] Loss after iteration: 0.9669806957244873
[2025-06-06 18:24:06,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,840][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:24:17,844][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,161][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,622][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,934][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,269][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,913][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,428][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,811][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,983][Training][INFO] Loss after iteration: 0.8956536650657654
[2025-06-06 18:24:53,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,705][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 18:25:05,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,168][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,693][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,508][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,037][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,341][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,033][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,319][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,172][Training][INFO] Loss after iteration: 0.8078518509864807
[2025-06-06 18:25:41,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,069][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 18:25:53,072][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,101][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,408][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,166][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,504][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,553][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,839][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,659][Training][INFO] Loss after iteration: 0.7608463764190674
[2025-06-06 18:26:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,714][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:26:40,718][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,986][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,962][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,483][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,938][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,209][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,459][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,847][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,339][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,234][Training][INFO] Loss after iteration: 0.7141415476799011
[2025-06-06 18:27:16,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,918][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:27:27,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,462][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:37,973][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,545][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,025][VNodeRealSimulation][INFO] Training this round.
