[2025-06-06 18:21:35,093][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,531][Training][INFO] Loss after iteration: 2.0102038383483887
[2025-06-06 18:21:44,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,269][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 18:21:56,277][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,539][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,778][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,365][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,703][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,428][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,689][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,728][Training][INFO] Loss after iteration: 1.287282109260559
[2025-06-06 18:22:31,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:44,074][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-06 18:22:44,079][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:47,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,653][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,273][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,616][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,069][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,397][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,997][Training][INFO] Loss after iteration: 1.079066514968872
[2025-06-06 18:23:18,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,706][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 18:23:30,710][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,073][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,596][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,966][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,317][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,683][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,167][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,074][Training][INFO] Loss after iteration: 0.948011577129364
[2025-06-06 18:24:06,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,866][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 18:24:17,868][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,632][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,561][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,947][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,502][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,840][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,191][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,239][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,128][Training][INFO] Loss after iteration: 0.8888770341873169
[2025-06-06 18:24:54,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,906][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 18:25:05,909][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,125][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,629][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,804][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,046][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,250][Training][INFO] Loss after iteration: 0.7925055623054504
[2025-06-06 18:25:41,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,935][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 18:25:52,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,563][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,102][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,347][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,884][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,394][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,819][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,057][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,426][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,606][Training][INFO] Loss after iteration: 0.7666804790496826
[2025-06-06 18:26:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,484][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-06 18:26:40,488][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,593][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,832][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,083][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,734][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,550][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,904][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,335][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,984][Training][INFO] Loss after iteration: 0.6937614679336548
[2025-06-06 18:27:15,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,672][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:27:27,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,190][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,356][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,620][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,965][VNodeRealSimulation][INFO] Training this round.
