[2025-06-07 23:07:31,836][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,322][Training][INFO] Loss after iteration: 2.041731119155884
[2025-06-07 23:07:42,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,056][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 23:07:53,064][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,611][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,628][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,209][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,505][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,864][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,260][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,613][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,946][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,835][Training][INFO] Loss after iteration: 1.357045292854309
[2025-06-07 23:08:29,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,505][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 23:08:40,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,838][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,166][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,978][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,803][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,583][Training][INFO] Loss after iteration: 1.22955322265625
[2025-06-07 23:09:17,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,403][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 23:09:28,410][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,436][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,676][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,400][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,054][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,370][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,836][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,516][Training][INFO] Loss after iteration: 1.1002341508865356
[2025-06-07 23:10:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,194][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:10:16,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,836][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,396][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,139][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,091][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,830][Training][INFO] Loss after iteration: 1.05121648311615
[2025-06-07 23:10:52,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,394][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 23:11:03,396][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:07,969][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,049][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,953][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,267][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,756][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,031][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,471][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,824][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,534][Training][INFO] Loss after iteration: 1.006385326385498
[2025-06-07 23:11:40,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,081][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 23:11:51,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,719][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,534][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,129][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,885][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,606][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,721][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,017][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,636][Training][INFO] Loss after iteration: 1.0015767812728882
[2025-06-07 23:12:28,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,081][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:12:39,083][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,770][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,126][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,453][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,453][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,999][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,072][Training][INFO] Loss after iteration: 1.0868408679962158
[2025-06-07 23:13:16,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,563][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:13:26,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,571][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,200][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,520][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,961][VNodeRealSimulation][INFO] Training this round.
