[2025-06-07 23:07:31,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:08:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,259][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,811][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,614][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,855][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,807][Training][INFO] Loss after iteration: 1.3481963872909546
[2025-06-07 23:08:29,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,468][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 23:08:40,471][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,931][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,239][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,010][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,475][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,365][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,798][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,552][Training][INFO] Loss after iteration: 1.253788948059082
[2025-06-07 23:09:17,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,637][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 23:09:28,640][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,957][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,785][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,150][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,445][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,786][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,435][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,838][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,517][Training][INFO] Loss after iteration: 1.2044605016708374
[2025-06-07 23:10:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,307][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 23:10:16,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,836][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,149][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,450][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,855][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,076][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,726][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,939][Training][INFO] Loss after iteration: 1.1378190517425537
[2025-06-07 23:10:52,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,612][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 23:11:03,615][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,805][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,436][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,708][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,046][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,512][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,465][Training][INFO] Loss after iteration: 0.9962367415428162
[2025-06-07 23:11:40,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,106][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:11:51,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,646][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,742][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,171][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,111][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,041][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,654][Training][INFO] Loss after iteration: 0.9653099179267883
[2025-06-07 23:12:28,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,194][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:12:39,197][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,656][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:46,966][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,767][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,429][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,442][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,993][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,363][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,022][Training][INFO] Loss after iteration: 0.9813214540481567
[2025-06-07 23:13:16,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,570][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:13:26,573][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,945][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,858][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,503][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,948][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,950][VNodeRealSimulation][INFO] Training this round.
