[2025-06-07 23:07:31,836][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,340][Training][INFO] Loss after iteration: 2.0523719787597656
[2025-06-07 23:07:42,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,061][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 23:07:53,067][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,742][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,900][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,244][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,477][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,844][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,619][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,836][Training][INFO] Loss after iteration: 1.344067096710205
[2025-06-07 23:08:29,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,581][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 23:08:40,584][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,057][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,912][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,540][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,010][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,809][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,796][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,532][Training][INFO] Loss after iteration: 1.1885241270065308
[2025-06-07 23:09:17,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,637][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 23:09:28,640][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,433][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,792][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,448][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,373][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,795][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,403][Training][INFO] Loss after iteration: 1.19334876537323
[2025-06-07 23:10:05,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,103][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 23:10:16,106][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,675][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,639][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,147][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,754][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,476][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,787][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,830][Training][INFO] Loss after iteration: 1.076061487197876
[2025-06-07 23:10:52,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,439][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 23:11:03,443][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,960][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,962][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:28,995][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,455][Training][INFO] Loss after iteration: 1.0149483680725098
[2025-06-07 23:11:40,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,105][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 23:11:51,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,321][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,401][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,319][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,036][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,720][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,040][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,603][Training][INFO] Loss after iteration: 1.072217583656311
[2025-06-07 23:12:28,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,175][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 23:12:39,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,687][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,454][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,917][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,444][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,372][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,022][Training][INFO] Loss after iteration: 0.9591958522796631
[2025-06-07 23:13:16,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,571][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 23:13:26,575][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,597][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,259][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,503][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,904][VNodeRealSimulation][INFO] Training this round.
