[2025-06-07 23:07:31,917][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,298][Training][INFO] Loss after iteration: 2.0627756118774414
[2025-06-07 23:07:42,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,087][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 23:07:53,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,546][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,259][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,892][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,259][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,956][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,723][Training][INFO] Loss after iteration: 1.2887685298919678
[2025-06-07 23:08:29,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,423][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 23:08:40,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,179][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,503][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,928][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,807][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,823][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,532][Training][INFO] Loss after iteration: 1.1277751922607422
[2025-06-07 23:09:17,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,572][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 23:09:28,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,747][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,196][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,468][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,903][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,516][Training][INFO] Loss after iteration: 1.0353277921676636
[2025-06-07 23:10:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,194][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 23:10:16,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:21,375][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,511][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,124][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,434][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,860][Training][INFO] Loss after iteration: 1.0259888172149658
[2025-06-07 23:10:52,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,464][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:11:03,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,217][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,008][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,368][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,961][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,049][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,322][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,867][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,465][Training][INFO] Loss after iteration: 0.9869130253791809
[2025-06-07 23:11:40,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,119][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 23:11:51,122][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,593][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,108][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,614][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,045][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,653][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,019][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,759][Training][INFO] Loss after iteration: 0.9189377427101135
[2025-06-07 23:12:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,455][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:12:39,458][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,733][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,023][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,730][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,061][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,421][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,012][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,047][Training][INFO] Loss after iteration: 0.9379839301109314
[2025-06-07 23:13:16,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,609][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:13:26,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,975][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,524][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,212][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,952][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,954][VNodeRealSimulation][INFO] Training this round.
