[2025-06-07 15:53:46,658][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,084][Training][INFO] Loss after iteration: 2.0246853828430176
[2025-06-07 15:53:56,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,796][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 15:54:07,804][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,647][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:15,007][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,994][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,690][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,938][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,186][Training][INFO] Loss after iteration: 1.8108844757080078
[2025-06-07 15:54:43,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,792][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:54:54,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,341][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,182][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,412][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,349][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,646][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,030][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,212][Training][INFO] Loss after iteration: 1.7010232210159302
[2025-06-07 15:55:30,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,751][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:55:41,755][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,715][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,064][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,399][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,680][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,037][Training][INFO] Loss after iteration: 1.6171960830688477
[2025-06-07 15:56:17,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,511][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:56:28,515][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,969][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,415][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,544][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,809][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,078][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,802][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,929][Training][INFO] Loss after iteration: 1.7539740800857544
[2025-06-07 15:57:03,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:16,072][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:57:16,076][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,385][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,831][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,272][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,538][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,841][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,210][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,985][Training][INFO] Loss after iteration: 1.7471833229064941
[2025-06-07 15:57:50,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,494][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:58:02,498][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,786][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,454][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,286][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,604][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,954][Training][INFO] Loss after iteration: 1.4945707321166992
[2025-06-07 15:58:37,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,591][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:58:49,595][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,926][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,528][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,882][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,185][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,519][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,847][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,062][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,362][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,504][Training][INFO] Loss after iteration: 1.4221017360687256
[2025-06-07 15:59:24,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,513][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:59:36,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,783][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,048][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,969][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,971][VNodeRealSimulation][INFO] Training this round.
