[2025-06-07 15:53:46,540][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,070][Training][INFO] Loss after iteration: 2.121009349822998
[2025-06-07 15:53:56,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,739][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 15:54:07,747][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,260][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,661][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,980][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,492][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,324][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,220][Training][INFO] Loss after iteration: 1.6588164567947388
[2025-06-07 15:54:43,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,769][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:54:54,771][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,471][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,184][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,069][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,027][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,086][Training][INFO] Loss after iteration: 1.6121890544891357
[2025-06-07 15:55:30,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,492][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-07 15:55:41,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,293][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,624][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,691][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,374][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,082][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,289][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,058][Training][INFO] Loss after iteration: 1.4971773624420166
[2025-06-07 15:56:17,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,670][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:56:28,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,267][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,546][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,175][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,535][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,820][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,820][Training][INFO] Loss after iteration: 1.4768919944763184
[2025-06-07 15:57:03,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,247][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:57:15,251][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,560][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,910][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,275][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,971][Training][INFO] Loss after iteration: 1.7108557224273682
[2025-06-07 15:57:50,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,428][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:58:02,432][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,120][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,283][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,479][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,788][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,984][Training][INFO] Loss after iteration: 1.5365046262741089
[2025-06-07 15:58:37,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,404][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:58:49,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,688][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,507][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,729][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,052][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,844][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,351][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,590][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,515][Training][INFO] Loss after iteration: 1.3851900100708008
[2025-06-07 15:59:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,009][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:59:36,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,266][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,796][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,192][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,929][VNodeRealSimulation][INFO] Training this round.
